	Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time
Target (OIS)	0.0000000000E00	8.8712230371E-02	7.4541405125E-01	7.6766919948E-01	7.6641829065E-01	7.6744349563E-01	?	7.7962694927E-01	7.7918700598E-01	8.0513831682E-01	1.5011484707E00	1.5012797210E00	1.5007197794E00	1.5007232608E00	?	1.5007974792E00	1.5007943078E00	1.5010013810E00	8.7143864119E-01	?	9.0106898109E-01	9.2027322202E-01	?	1.4487256764E00	?	1.4463213745E00	1.4488118756E00	?	1.4449027881E00	1.3752874035E00	?	6.6208994855E-01	1.4852862072E00	?	1.4855449484E00	1.4837196670E00	1.4850734189E00	1.4833120408E00	1.4081079163E00	
Target (LIBOR)	8.8712230371E-02	0.0000000000E00	8.3412628162E-01	8.5638142985E-01	8.5513052102E-01	8.5615572600E-01	?	8.6833917964E-01	8.6789923635E-01	8.9385054719E-01	1.5898607011E00	1.5899919514E00	1.5894320098E00	1.5894354912E00	?	1.5895097096E00	1.5895065382E00	1.5897136114E00	9.6015087157E-01	?	9.8978121146E-01	1.0089854524E00	?	1.5374379068E00	?	1.5350336048E00	1.5375241060E00	?	1.5336150185E00	1.4639996339E00	?	7.5080217892E-01	1.5739984376E00	?	1.5742571788E00	1.5724318973E00	1.5737856493E00	1.5720242711E00	1.4968201467E00	
Caplet Vola Analytic Single-Curve	7.4541405125E-01	8.3412628162E-01	0.0000000000E00	2.5336243005E-02	2.1004239400E-02	2.2029444383E-02	?	3.4212898024E-02	3.3772954730E-02	6.3830136522E-02	7.5573441948E-01	7.5586566979E-01	7.5530572815E-01	7.5530920954E-01	?	7.5538342795E-01	7.5538025659E-01	7.5558732975E-01	1.4181546403E-01	?	1.6317174491E-01	1.8039547704E-01	?	7.0331162514E-01	?	7.0090732322E-01	7.0339782440E-01	?	6.9948873686E-01	6.2987335224E-01	?	8.3324102696E-02	7.3987215597E-01	?	7.4013089714E-01	7.3830561571E-01	7.3965936768E-01	7.3789798952E-01	6.6269386507E-01	
Caplet Vola Monte-Carlo Single-Curve	7.6766919948E-01	8.5638142985E-01	2.5336243005E-02	0.0000000000E00	2.8571629929E-02	2.8934695019E-02	?	2.8572058232E-02	2.8609259759E-02	4.3625351107E-02	7.3347927125E-01	7.3361052156E-01	7.3305057992E-01	7.3305406131E-01	?	7.3312827972E-01	7.3312510836E-01	7.3333218152E-01	1.2625418868E-01	?	1.4239449110E-01	1.5952064827E-01	?	6.8105647691E-01	?	6.7865217499E-01	6.8114267617E-01	?	6.7723358863E-01	6.0761820401E-01	?	1.0586551765E-01	7.1761700774E-01	?	7.1787574890E-01	7.1605046748E-01	7.1740421945E-01	7.1564284129E-01	6.4043871683E-01	
Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	7.6641829065E-01	8.5513052102E-01	2.1004239400E-02	2.8571629929E-02	0.0000000000E00	1.3070020242E-03	?	1.3208658625E-02	1.2768715330E-02	4.3138738892E-02	7.3473018008E-01	7.3486143039E-01	7.3430148875E-01	7.3430497014E-01	?	7.3437918855E-01	7.3437601719E-01	7.3458309035E-01	1.3289717115E-01	?	1.4320078645E-01	1.6033891180E-01	?	6.8230738574E-01	?	6.7990308382E-01	6.8239358500E-01	?	6.7848449746E-01	6.0886911285E-01	?	1.0432834210E-01	7.1886791657E-01	?	7.1912665774E-01	7.1730137631E-01	7.1865512828E-01	7.1689375012E-01	6.4168962567E-01	
Caplet Vola Analytic Multi-Curve Ju	7.6744349563E-01	8.5615572600E-01	2.2029444383E-02	2.8934695019E-02	1.3070020242E-03	0.0000000000E00	?	1.2183453641E-02	1.1743510346E-02	4.2183855685E-02	7.3370497510E-01	7.3383622541E-01	7.3327628377E-01	7.3327976516E-01	?	7.3335398357E-01	7.3335081221E-01	7.3355788537E-01	1.3217133098E-01	?	1.4218369942E-01	1.5932182478E-01	?	6.8128218076E-01	?	6.7887787884E-01	6.8136838002E-01	?	6.7745929248E-01	6.0784390786E-01	?	1.0535354708E-01	7.1784271159E-01	?	7.1810145275E-01	7.1627617133E-01	7.1762992330E-01	7.1586854514E-01	6.4066442068E-01	
Caplet Vola Analytic Multi-Curve Ho	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Caplet Vola Analytic Multi-Curve Drift-Freeze	7.7962694927E-01	8.6833917964E-01	3.4212898024E-02	2.8572058232E-02	1.3208658625E-02	1.2183453641E-02	?	0.0000000000E00	4.4056014919E-04	3.2989720908E-02	7.2152152146E-01	7.2165277177E-01	7.2109283012E-01	7.2109631152E-01	?	7.2117052993E-01	7.2116735857E-01	7.2137443173E-01	1.2606304430E-01	?	1.3267180541E-01	1.4956422846E-01	?	6.6909872712E-01	?	6.6669442520E-01	6.6918492638E-01	?	6.6527583884E-01	5.9566045422E-01	?	1.1753700072E-01	7.0565925795E-01	?	7.0591799911E-01	7.0409271768E-01	7.0544646966E-01	7.0368509150E-01	6.2848096704E-01	
Caplet Vola Analytic Multi-Curve Integrated-Expectation	7.7918700598E-01	8.6789923635E-01	3.3772954730E-02	2.8609259759E-02	1.2768715330E-02	1.1743510346E-02	?	4.4056014919E-04	0.0000000000E00	3.3361409959E-02	7.2196146475E-01	7.2209271506E-01	7.2153277342E-01	7.2153625481E-01	?	7.2161047322E-01	7.2160730186E-01	7.2181437502E-01	1.2625913264E-01	?	1.3297776754E-01	1.4987019060E-01	?	6.6953867041E-01	?	6.6713436849E-01	6.6962486967E-01	?	6.6571578213E-01	5.9610039752E-01	?	1.1709705743E-01	7.0609920124E-01	?	7.0635794241E-01	7.0453266098E-01	7.0588641295E-01	7.0412503479E-01	6.2892091034E-01	
Caplet Vola Monte-Carlo Multi-Curve	8.0513831682E-01	8.9385054719E-01	6.3830136522E-02	4.3625351107E-02	4.3138738892E-02	4.2183855685E-02	?	3.2989720908E-02	3.3361409959E-02	0.0000000000E00	6.9601015391E-01	6.9614140422E-01	6.9558146258E-01	6.9558494397E-01	?	6.9565916238E-01	6.9565599102E-01	6.9586306418E-01	1.1674925773E-01	?	1.2059994891E-01	1.3340353623E-01	?	6.4358735957E-01	?	6.4118305765E-01	6.4367355883E-01	?	6.3976447129E-01	5.7014908668E-01	?	1.4392921363E-01	6.8014789040E-01	?	6.8040663157E-01	6.7858135014E-01	6.7993510211E-01	6.7817372395E-01	6.0296959950E-01	
Caplet Value Analytic Single-Curve	1.5011484707E00	1.5898607011E00	7.5573441948E-01	7.3347927125E-01	7.3473018008E-01	7.3370497510E-01	?	7.2152152146E-01	7.2196146475E-01	6.9601015391E-01	0.0000000000E00	1.4726233851E-04	4.2869133514E-04	4.2520994251E-04	?	3.5099153223E-04	3.5416289440E-04	2.0082040573E-04	6.2970982954E-01	?	6.0007948964E-01	5.8087524871E-01	?	5.2422794340E-02	?	5.4827096260E-02	5.2336595081E-02	?	5.6245682624E-02	1.2586106724E-01	?	8.3905852218E-01	1.5862263510E-02	?	1.5603522348E-02	1.7428803776E-02	1.6075051802E-02	1.7836429962E-02	9.3040554419E-02	
Caplet Value Monte-Carlo Single-Curve	1.5012797210E00	1.5899919514E00	7.5586566979E-01	7.3361052156E-01	7.3486143039E-01	7.3383622541E-01	?	7.2165277177E-01	7.2209271506E-01	6.9614140422E-01	1.4726233851E-04	0.0000000000E00	5.5994164161E-04	5.5646024898E-04	?	4.8224183870E-04	4.8541320087E-04	3.2753196916E-04	6.2984107984E-01	?	6.0021073995E-01	5.8100649902E-01	?	5.2554044647E-02	?	5.4958346566E-02	5.2467845387E-02	?	5.6376932930E-02	1.2599231755E-01	?	8.3918977249E-01	1.5993513816E-02	?	1.5734772655E-02	1.7560054082E-02	1.6206302108E-02	1.7967680268E-02	9.3171804725E-02	
Caplet Value Analytic Multi-Curve Fenton-Wilkinson	1.5007197794E00	1.5894320098E00	7.5530572815E-01	7.3305057992E-01	7.3430148875E-01	7.3327628377E-01	?	7.2109283012E-01	7.2153277342E-01	6.9558146258E-01	4.2869133514E-04	5.5994164161E-04	0.0000000000E00	5.5380069473E-06	?	7.7699802917E-05	7.4528440746E-05	3.0713194767E-04	6.2928113820E-01	?	5.9965079831E-01	5.8044655738E-01	?	5.1994103005E-02	?	5.4398404925E-02	5.1907903745E-02	?	5.5816991289E-02	1.2543237590E-01	?	8.3862983084E-01	1.5433572175E-02	?	1.5174831013E-02	1.7000112440E-02	1.5646360467E-02	1.7407738627E-02	9.2611863084E-02	
Caplet Value Analytic Multi-Curve Ju	1.5007232608E00	1.5894354912E00	7.5530920954E-01	7.3305406131E-01	7.3430497014E-01	7.3327976516E-01	?	7.2109631152E-01	7.2153625481E-01	6.9558494397E-01	4.2520994251E-04	5.5646024898E-04	5.5380069473E-06	0.0000000000E00	?	7.4218410286E-05	7.1047048116E-05	3.0357046115E-04	6.2928461959E-01	?	5.9965427970E-01	5.8045003877E-01	?	5.1997584398E-02	?	5.4401886317E-02	5.1911385138E-02	?	5.5820472681E-02	1.2543585730E-01	?	8.3863331224E-01	1.5437053567E-02	?	1.5178312406E-02	1.7003593833E-02	1.5649841859E-02	1.7411220019E-02	9.2615344476E-02	
Caplet Value Analytic Multi-Curve Ho	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Caplet Value Analytic Multi-Curve Drift-Freeze	1.5007974792E00	1.5895097096E00	7.5538342795E-01	7.3312827972E-01	7.3437918855E-01	7.3335398357E-01	?	7.2117052993E-01	7.2161047322E-01	6.9565916238E-01	3.5099153223E-04	4.8224183870E-04	7.7699802917E-05	7.4218410286E-05	?	0.0000000000E00	3.1719062833E-06	2.3773053699E-04	6.2935883800E-01	?	5.9972849811E-01	5.8052425718E-01	?	5.2071802808E-02	?	5.4476104727E-02	5.1985603548E-02	?	5.5894691092E-02	1.2551007571E-01	?	8.3870753065E-01	1.5511271977E-02	?	1.5252530816E-02	1.7077812243E-02	1.5724060269E-02	1.7485438429E-02	9.2689562887E-02	
Caplet Value Analytic Multi-Curve Integrated-Expectation	1.5007943078E00	1.5895065382E00	7.5538025659E-01	7.3312510836E-01	7.3437601719E-01	7.3335081221E-01	?	7.2116735857E-01	7.2160730186E-01	6.9565599102E-01	3.5416289440E-04	4.8541320087E-04	7.4528440746E-05	7.1047048116E-05	?	3.1719062833E-06	0.0000000000E00	2.4056157775E-04	6.2935566664E-01	?	5.9972532675E-01	5.8052108582E-01	?	5.2068631446E-02	?	5.4472933365E-02	5.1982432186E-02	?	5.5891519730E-02	1.2550690434E-01	?	8.3870435929E-01	1.5508100615E-02	?	1.5249359454E-02	1.7074640881E-02	1.5720888907E-02	1.7482267067E-02	9.2686391524E-02	
Caplet Value Monte-Carlo Multi-Curve	1.5010013810E00	1.5897136114E00	7.5558732975E-01	7.3333218152E-01	7.3458309035E-01	7.3355788537E-01	?	7.2137443173E-01	7.2181437502E-01	6.9586306418E-01	2.0082040573E-04	3.2753196916E-04	3.0713194767E-04	3.0357046115E-04	?	2.3773053699E-04	2.4056157775E-04	0.0000000000E00	6.2956273981E-01	?	5.9993239991E-01	5.8072815898E-01	?	5.2275704610E-02	?	5.4680006530E-02	5.2189505351E-02	?	5.6098592894E-02	1.2571397751E-01	?	8.3891143245E-01	1.5715173780E-02	?	1.5456432619E-02	1.7281714046E-02	1.5927962072E-02	1.7689340232E-02	9.2893464689E-02	
Swaption Vola Analytic Single-Curve	8.7143864119E-01	9.6015087157E-01	1.4181546403E-01	1.2625418868E-01	1.3289717115E-01	1.3217133098E-01	?	1.2606304430E-01	1.2625913264E-01	1.1674925773E-01	6.2970982954E-01	6.2984107984E-01	6.2928113820E-01	6.2928461959E-01	?	6.2935883800E-01	6.2935566664E-01	6.2956273981E-01	0.0000000000E00	?	2.9630339893E-02	4.8834580824E-02	?	5.7728703520E-01	?	5.7488273328E-01	5.7737323446E-01	?	5.7346414691E-01	5.0384876230E-01	?	2.1118746091E-01	6.1384756603E-01	?	6.1410630719E-01	6.1228102576E-01	6.1363477773E-01	6.1187339957E-01	5.3666927512E-01	
Swaption Vola Monte-Carlo Single-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Swaption Vola Analytic Multi-Curve Drift-Freeze	9.0106898109E-01	9.8978121146E-01	1.6317174491E-01	1.4239449110E-01	1.4320078645E-01	1.4218369942E-01	?	1.3267180541E-01	1.3297776754E-01	1.2059994891E-01	6.0007948964E-01	6.0021073995E-01	5.9965079831E-01	5.9965427970E-01	?	5.9972849811E-01	5.9972532675E-01	5.9993239991E-01	2.9630339893E-02	?	0.0000000000E00	1.9204240931E-02	?	5.4765669530E-01	?	5.4525239338E-01	5.4774289456E-01	?	5.4383380702E-01	4.7421842240E-01	?	2.3966798639E-01	5.8421722613E-01	?	5.8447596729E-01	5.8265068587E-01	5.8400443784E-01	5.8224305968E-01	5.0703893522E-01	
Swaption Vola Analytic Multi-Curve Integrated-Expectation	9.2027322202E-01	1.0089854524E00	1.8039547704E-01	1.5952064827E-01	1.6033891180E-01	1.5932182478E-01	?	1.4956422846E-01	1.4987019060E-01	1.3340353623E-01	5.8087524871E-01	5.8100649902E-01	5.8044655738E-01	5.8045003877E-01	?	5.8052425718E-01	5.8052108582E-01	5.8072815898E-01	4.8834580824E-02	?	1.9204240931E-02	0.0000000000E00	?	5.2845245437E-01	?	5.2604815245E-01	5.2853865363E-01	?	5.2462956609E-01	4.5501418147E-01	?	2.5832141285E-01	5.6501298520E-01	?	5.6527172636E-01	5.6344644494E-01	5.6480019691E-01	5.6303881875E-01	4.8783469429E-01	
Swaption Vola Monte-Carlo Multi-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Swaption Value Analytic Single-Curve	1.4487256764E00	1.5374379068E00	7.0331162514E-01	6.8105647691E-01	6.8230738574E-01	6.8128218076E-01	?	6.6909872712E-01	6.6953867041E-01	6.4358735957E-01	5.2422794340E-02	5.2554044647E-02	5.1994103005E-02	5.1997584398E-02	?	5.2071802808E-02	5.2068631446E-02	5.2275704610E-02	5.7728703520E-01	?	5.4765669530E-01	5.2845245437E-01	?	0.0000000000E00	?	2.4043019194E-03	1.8265357728E-03	?	4.4184868607E-02	7.3438272899E-02	?	7.8663572784E-01	4.0071902471E-02	?	4.0214447706E-02	3.8939417160E-02	3.9862315145E-02	3.8637666120E-02	4.8306309954E-02	
Swaption Value Monte-Carlo Single-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Swaption Value Analytic Multi-Curve Drift-Freeze	1.4463213745E00	1.5350336048E00	7.0090732322E-01	6.7865217499E-01	6.7990308382E-01	6.7887787884E-01	?	6.6669442520E-01	6.6713436849E-01	6.4118305765E-01	5.4827096260E-02	5.4958346566E-02	5.4398404925E-02	5.4401886317E-02	?	5.4476104727E-02	5.4472933365E-02	5.4680006530E-02	5.7488273328E-01	?	5.4525239338E-01	5.2604815245E-01	?	2.4043019194E-03	?	0.0000000000E00	2.4905011791E-03	?	4.5349785761E-02	7.1033970980E-02	?	7.8423142592E-01	4.2220457958E-02	?	4.2362836551E-02	4.1076826345E-02	4.2010857476E-02	4.0775075305E-02	4.8196585457E-02	
Swaption Value Analytic Multi-Curve Integrated-Expectation	1.4488118756E00	1.5375241060E00	7.0339782440E-01	6.8114267617E-01	6.8239358500E-01	6.8136838002E-01	?	6.6918492638E-01	6.6962486967E-01	6.4367355883E-01	5.2336595081E-02	5.2467845387E-02	5.1907903745E-02	5.1911385138E-02	?	5.1985603548E-02	5.1982432186E-02	5.2189505351E-02	5.7737323446E-01	?	5.4774289456E-01	5.2853865363E-01	?	1.8265357728E-03	?	2.4905011791E-03	0.0000000000E00	?	4.4001937293E-02	7.3524472159E-02	?	7.8672192710E-01	3.9762584745E-02	?	3.9904963339E-02	3.8619159100E-02	3.9552984263E-02	3.8317408060E-02	4.8786447822E-02	
Swaption Value Monte-Carlo Multi-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Swaption Exercise Date	1.4449027881E00	1.5336150185E00	6.9948873686E-01	6.7723358863E-01	6.7848449746E-01	6.7745929248E-01	?	6.6527583884E-01	6.6571578213E-01	6.3976447129E-01	5.6245682624E-02	5.6376932930E-02	5.5816991289E-02	5.5820472681E-02	?	5.5894691092E-02	5.5891519730E-02	5.6098592894E-02	5.7346414691E-01	?	5.4383380702E-01	5.2462956609E-01	?	4.4184868607E-02	?	4.5349785761E-02	4.4001937293E-02	?	0.0000000000E00	1.0858974359E-01	?	7.8281283956E-01	4.0951398523E-02	?	4.1211315583E-02	4.0038668407E-02	4.0805272734E-02	3.9700495402E-02	3.7051282051E-02	
Swaption Number Of Periods	1.3752874035E00	1.4639996339E00	6.2987335224E-01	6.0761820401E-01	6.0886911285E-01	6.0784390786E-01	?	5.9566045422E-01	5.9610039752E-01	5.7014908668E-01	1.2586106724E-01	1.2599231755E-01	1.2543237590E-01	1.2543585730E-01	?	1.2551007571E-01	1.2550690434E-01	1.2571397751E-01	5.0384876230E-01	?	4.7421842240E-01	4.5501418147E-01	?	7.3438272899E-02	?	7.1033970980E-02	7.3524472159E-02	?	1.0858974359E-01	0.0000000000E00	?	7.1319745494E-01	1.1224454375E-01	?	1.1239264012E-01	1.1081869899E-01	1.1199738709E-01	1.1050155384E-01	1.0153846154E-01	
Numeraire Single-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Discount Single-Curve	6.6208994855E-01	7.5080217892E-01	8.3324102696E-02	1.0586551765E-01	1.0432834210E-01	1.0535354708E-01	?	1.1753700072E-01	1.1709705743E-01	1.4392921363E-01	8.3905852218E-01	8.3918977249E-01	8.3862983084E-01	8.3863331224E-01	?	8.3870753065E-01	8.3870435929E-01	8.3891143245E-01	2.1118746091E-01	?	2.3966798639E-01	2.5832141285E-01	?	7.8663572784E-01	?	7.8423142592E-01	7.8672192710E-01	?	7.8281283956E-01	7.1319745494E-01	?	0.0000000000E00	8.2319625867E-01	?	8.2345499983E-01	8.2162971840E-01	8.2298347038E-01	8.2122209222E-01	7.4601796776E-01	
OIS Spot Rate Single-Curve	1.4852862072E00	1.5739984376E00	7.3987215597E-01	7.1761700774E-01	7.1886791657E-01	7.1784271159E-01	?	7.0565925795E-01	7.0609920124E-01	6.8014789040E-01	1.5862263510E-02	1.5993513816E-02	1.5433572175E-02	1.5437053567E-02	?	1.5511271977E-02	1.5508100615E-02	1.5715173780E-02	6.1384756603E-01	?	5.8421722613E-01	5.6501298520E-01	?	4.0071902471E-02	?	4.2220457958E-02	3.9762584745E-02	?	4.0951398523E-02	1.1224454375E-01	?	8.2319625867E-01	0.0000000000E00	?	4.0028078640E-04	1.6349946639E-03	2.9619577402E-04	1.9741664520E-03	7.7178290909E-02	
Numeraire Multi-Curve	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
OIS Spot Rate Multi-Curve	1.4855449484E00	1.5742571788E00	7.4013089714E-01	7.1787574890E-01	7.1912665774E-01	7.1810145275E-01	?	7.0591799911E-01	7.0635794241E-01	6.8040663157E-01	1.5603522348E-02	1.5734772655E-02	1.5174831013E-02	1.5178312406E-02	?	1.5252530816E-02	1.5249359454E-02	1.5456432619E-02	6.1410630719E-01	?	5.8447596729E-01	5.6527172636E-01	?	4.0214447706E-02	?	4.2362836551E-02	3.9904963339E-02	?	4.1211315583E-02	1.1239264012E-01	?	8.2345499983E-01	4.0028078640E-04	?	0.0000000000E00	1.8252814271E-03	5.8888822562E-04	2.2814393697E-03	7.7437032070E-02	
LIBOR Spot Rate Multi-Curve	1.4837196670E00	1.5724318973E00	7.3830561571E-01	7.1605046748E-01	7.1730137631E-01	7.1627617133E-01	?	7.0409271768E-01	7.0453266098E-01	6.7858135014E-01	1.7428803776E-02	1.7560054082E-02	1.7000112440E-02	1.7003593833E-02	?	1.7077812243E-02	1.7074640881E-02	1.7281714046E-02	6.1228102576E-01	?	5.8265068587E-01	5.6344644494E-01	?	3.8939417160E-02	?	4.1076826345E-02	3.8619159100E-02	?	4.0038668407E-02	1.1081869899E-01	?	8.2162971840E-01	1.6349946639E-03	?	1.8252814271E-03	0.0000000000E00	1.3774444190E-03	5.3688225431E-04	7.5611750643E-02	
OIS Forward Rate Multi-Curve	1.4850734189E00	1.5737856493E00	7.3965936768E-01	7.1740421945E-01	7.1865512828E-01	7.1762992330E-01	?	7.0544646966E-01	7.0588641295E-01	6.7993510211E-01	1.6075051802E-02	1.6206302108E-02	1.5646360467E-02	1.5649841859E-02	?	1.5724060269E-02	1.5720888907E-02	1.5927962072E-02	6.1363477773E-01	?	5.8400443784E-01	5.6480019691E-01	?	3.9862315145E-02	?	4.2010857476E-02	3.9552984263E-02	?	4.0805272734E-02	1.1199738709E-01	?	8.2298347038E-01	2.9619577402E-04	?	5.8888822562E-04	1.3774444190E-03	0.0000000000E00	1.7613781600E-03	7.6965502617E-02	
LIBOR Forward Rate Multi-Curve	1.4833120408E00	1.5720242711E00	7.3789798952E-01	7.1564284129E-01	7.1689375012E-01	7.1586854514E-01	?	7.0368509150E-01	7.0412503479E-01	6.7817372395E-01	1.7836429962E-02	1.7967680268E-02	1.7407738627E-02	1.7411220019E-02	?	1.7485438429E-02	1.7482267067E-02	1.7689340232E-02	6.1187339957E-01	?	5.8224305968E-01	5.6303881875E-01	?	3.8637666120E-02	?	4.0775075305E-02	3.8317408060E-02	?	3.9700495402E-02	1.1050155384E-01	?	8.2122209222E-01	1.9741664520E-03	?	2.2814393697E-03	5.3688225431E-04	1.7613781600E-03	0.0000000000E00	7.5204124457E-02	
Time	1.4081079163E00	1.4968201467E00	6.6269386507E-01	6.4043871683E-01	6.4168962567E-01	6.4066442068E-01	?	6.2848096704E-01	6.2892091034E-01	6.0296959950E-01	9.3040554419E-02	9.3171804725E-02	9.2611863084E-02	9.2615344476E-02	?	9.2689562887E-02	9.2686391524E-02	9.2893464689E-02	5.3666927512E-01	?	5.0703893522E-01	4.8783469429E-01	?	4.8306309954E-02	?	4.8196585457E-02	4.8786447822E-02	?	3.7051282051E-02	1.0153846154E-01	?	7.4601796776E-01	7.7178290909E-02	?	7.7437032070E-02	7.5611750643E-02	7.6965502617E-02	7.5204124457E-02	0.0000000000E00	
