Time	Component	Volatility OIS	Volatility Spread
0	0	0.0	0.0
0	1	0.9177408222249752	0.8043840552427676
0	2	0.9491429235976864	0.7189263425875542
0	3	0.9266414672967753	0.6023884238244039
0	4	0.8725468264600289	0.484551643187173
0	5	0.8019367523074658	0.37893879306251554
0	6	0.7247644484156034	0.29029745052611994
0	7	0.647387921868902	0.21891622545078462
0	8	0.5736734913281445	0.16304881591346487
0	9	0.505787014563178	0.12022437876808734
0	10	0.44475699422037496	0.08791506666592405
0	11	0.39087176849051936	0.06384216749595585
0	12	0.3439566350025333	0.04608658347451213
0	13	0.3035645911165405	0.033099386524564615
0	14	0.26910534716498363	0.023666327785490753
0	15	0.23993058784325416	0.016855514801331236
0	16	0.21538852499902536	0.011963212366852324
0	17	0.19485715549484495	0.008464691123620492
0	18	0.17776297576769606	0.00597268646701343
0	19	0.16358995974293655	0.004203792040901124
0	20	0.1518821918929581	0.0029520711255421046
0	21	0.14224252311341018	0.0020687793824454037
0	22	0.13432888008309818	0.0014470375209165748
0	23	0.12784933196945955	0.0010103940183709321
0	24	0.12255664480766384	7.043788595048793E-4
0	25	0.11824279158735188	4.903192414348364E-4
0	26	0.11473370409118015	3.4084380969412047E-4
0	27	0.11188442815103036	2.3663423956959425E-4
0	28	0.10957476063832243	1.6409035278817127E-4
0	29	0.10770539211894165	1.1365948792947024E-4
0	30	0.10619454494565574	7.864591812260107E-5
0	31	0.1049750763436492	5.436537093947136E-5
0	32	0.10399200527203988	3.754650697970591E-5
0	33	0.10320041732694549	2.590841676614668E-5
0	34	0.10256370144953422	1.7863129151376657E-5
0	35	0.10205207416024903	1.230662504273281E-5
0	36	0.10164135039435292	8.47233361289579E-6
0	37	0.10131192405063814	5.828627032621012E-6
0	38	0.10104792561842783	4.0072261957241875E-6
0	39	0.10083652842453786	2.7532771491928804E-6
1	0	0.0	0.0
1	1	0.0	0.0
1	2	0.9177408222249747	0.804384055242767
1	3	0.9491429235976865	0.7189263425875543
1	4	0.9266414672967757	0.602388423824404
1	5	0.8725468264600288	0.484551643187173
1	6	0.8019367523074658	0.37893879306251554
1	7	0.7247644484156034	0.2902974505261199
1	8	0.647387921868902	0.21891622545078468
1	9	0.5736734913281448	0.16304881591346493
1	10	0.5057870145631777	0.12022437876808727
1	11	0.4447569942203749	0.08791506666592404
1	12	0.3908717684905194	0.06384216749595586
1	13	0.3439566350025332	0.04608658347451211
1	14	0.30356459111654066	0.033099386524564636
1	15	0.2691053471649836	0.023666327785490743
1	16	0.23993058784325422	0.016855514801331236
1	17	0.2153885249990252	0.011963212366852315
1	18	0.19485715549484497	0.008464691123620496
1	19	0.177762975767696	0.005972686467013429
1	20	0.1635899597429367	0.004203792040901128
1	21	0.15188219189295812	0.0029520711255421046
1	22	0.14224252311341018	0.002068779382445404
1	23	0.1343288800830981	0.0014470375209165742
1	24	0.12784933196945958	0.0010103940183709323
1	25	0.12255664480766387	7.043788595048795E-4
1	26	0.1182427915873518	4.903192414348362E-4
1	27	0.11473370409118015	3.408438096941205E-4
1	28	0.11188442815103042	2.3663423956959433E-4
1	29	0.1095747606383224	1.6409035278817122E-4
1	30	0.10770539211894166	1.1365948792947027E-4
1	31	0.10619454494565575	7.86459181226011E-5
1	32	0.10497507634364918	5.436537093947135E-5
1	33	0.10399200527203993	3.754650697970592E-5
1	34	0.10320041732694553	2.5908416766146693E-5
1	35	0.10256370144953418	1.786312915137665E-5
1	36	0.10205207416024907	1.2306625042732814E-5
1	37	0.10164135039435293	8.472333612895792E-6
1	38	0.10131192405063806	5.828627032621007E-6
1	39	0.10104792561842772	4.007226195724183E-6
2	0	0.0	0.0
2	1	0.0	0.0
2	2	0.0	0.0
2	3	0.9177408222249748	0.8043840552427671
2	4	0.9491429235976868	0.7189263425875545
2	5	0.9266414672967755	0.602388423824404
2	6	0.8725468264600288	0.484551643187173
2	7	0.8019367523074658	0.3789387930625155
2	8	0.7247644484156034	0.29029745052612
2	9	0.6473879218689024	0.2189162254507848
2	10	0.5736734913281445	0.16304881591346485
2	11	0.5057870145631777	0.12022437876808724
2	12	0.44475699422037496	0.08791506666592405
2	13	0.39087176849051936	0.06384216749595584
2	14	0.34395663500253343	0.04608658347451214
2	15	0.30356459111654055	0.03309938652456462
2	16	0.26910534716498363	0.023666327785490746
2	17	0.23993058784325402	0.016855514801331226
2	18	0.21538852499902525	0.011963212366852317
2	19	0.19485715549484495	0.008464691123620492
2	20	0.17776297576769615	0.005972686467013434
2	21	0.1635899597429367	0.004203792040901128
2	22	0.15188219189295812	0.0029520711255421055
2	23	0.1422425231134101	0.0020687793824454032
2	24	0.13432888008309812	0.0014470375209165744
2	25	0.1278493319694596	0.0010103940183709326
2	26	0.1225566448076638	7.043788595048791E-4
2	27	0.1182427915873518	4.903192414348362E-4
2	28	0.11473370409118021	3.4084380969412063E-4
2	29	0.1118844281510304	2.3663423956959425E-4
2	30	0.10957476063832243	1.6409035278817127E-4
2	31	0.10770539211894167	1.136594879294703E-4
2	32	0.10619454494565572	7.864591812260107E-5
2	33	0.10497507634364925	5.436537093947137E-5
2	34	0.10399200527203997	3.754650697970594E-5
2	35	0.10320041732694549	2.590841676614668E-5
2	36	0.1025637014495342	1.7863129151376657E-5
2	37	0.10205207416024907	1.2306625042732817E-5
2	38	0.10164135039435286	8.472333612895785E-6
2	39	0.10131192405063794	5.828627032621001E-6
3	0	0.0	0.0
3	1	0.0	0.0
3	2	0.0	0.0
3	3	0.0	0.0
3	4	0.9177408222249751	0.8043840552427673
3	5	0.9491429235976867	0.7189263425875545
3	6	0.9266414672967755	0.602388423824404
3	7	0.8725468264600288	0.4845516431871729
3	8	0.8019367523074659	0.3789387930625156
3	9	0.7247644484156038	0.2902974505261201
3	10	0.647387921868902	0.21891622545078465
3	11	0.5736734913281445	0.1630488159134648
3	12	0.5057870145631777	0.12022437876808727
3	13	0.44475699422037485	0.08791506666592402
3	14	0.3908717684905196	0.06384216749595588
3	15	0.34395663500253326	0.046086583474512124
3	16	0.30356459111654055	0.03309938652456463
3	17	0.2691053471649834	0.023666327785490732
3	18	0.23993058784325408	0.01685551480133123
3	19	0.2153885249990252	0.011963212366852315
3	20	0.19485715549484509	0.0084646911236205
3	21	0.1777629757676962	0.005972686467013434
3	22	0.1635899597429367	0.0042037920409011284
3	23	0.15188219189295804	0.0029520711255421037
3	24	0.14224252311341012	0.0020687793824454032
3	25	0.13432888008309815	0.0014470375209165746
3	26	0.12784933196945952	0.0010103940183709321
3	27	0.1225566448076638	7.043788595048791E-4
3	28	0.11824279158735186	4.903192414348363E-4
3	29	0.1147337040911802	3.408438096941205E-4
3	30	0.11188442815103042	2.3663423956959433E-4
3	31	0.10957476063832244	1.640903527881713E-4
3	32	0.10770539211894165	1.1365948792947027E-4
3	33	0.10619454494565578	7.864591812260112E-5
3	34	0.10497507634364929	5.43653709394714E-5
3	35	0.10399200527203993	3.754650697970592E-5
3	36	0.10320041732694551	2.5908416766146686E-5
3	37	0.10256370144953422	1.7863129151376657E-5
3	38	0.102052074160249	1.2306625042732806E-5
3	39	0.10164135039435274	8.472333612895775E-6
4	0	0.0	0.0
4	1	0.0	0.0
4	2	0.0	0.0
4	3	0.0	0.0
4	4	0.0	0.0
4	5	0.917740822224975	0.8043840552427673
4	6	0.9491429235976867	0.7189263425875545
4	7	0.9266414672967755	0.6023884238244039
4	8	0.8725468264600289	0.48455164318717303
4	9	0.8019367523074662	0.37893879306251577
4	10	0.7247644484156033	0.29029745052611994
4	11	0.647387921868902	0.2189162254507846
4	12	0.5736734913281445	0.16304881591346485
4	13	0.5057870145631775	0.12022437876808721
4	14	0.44475699422037507	0.08791506666592407
4	15	0.39087176849051936	0.06384216749595585
4	16	0.3439566350025334	0.04608658347451213
4	17	0.3035645911165403	0.03309938652456461
4	18	0.26910534716498347	0.023666327785490732
4	19	0.23993058784325402	0.016855514801331222
4	20	0.21538852499902536	0.011963212366852324
4	21	0.19485715549484509	0.0084646911236205
4	22	0.1777629757676962	0.0059726864670134345
4	23	0.1635899597429366	0.004203792040901127
4	24	0.15188219189295807	0.002952071125542104
4	25	0.14224252311341018	0.0020687793824454037
4	26	0.1343288800830981	0.001447037520916574
4	27	0.12784933196945952	0.0010103940183709321
4	28	0.12255664480766386	7.043788595048793E-4
4	29	0.11824279158735185	4.903192414348362E-4
4	30	0.11473370409118021	3.4084380969412063E-4
4	31	0.11188442815103043	2.3663423956959436E-4
4	32	0.10957476063832242	1.6409035278817127E-4
4	33	0.1077053921189417	1.1365948792947032E-4
4	34	0.10619454494565583	7.864591812260116E-5
4	35	0.10497507634364925	5.436537093947138E-5
4	36	0.10399200527203997	3.7546506979705934E-5
4	37	0.10320041732694553	2.5908416766146693E-5
4	38	0.10256370144953414	1.7863129151376644E-5
4	39	0.10205207416024888	1.2306625042732792E-5
5	0	0.0	0.0
5	1	0.0	0.0
5	2	0.0	0.0
5	3	0.0	0.0
5	4	0.0	0.0
5	5	0.0	0.0
5	6	0.917740822224975	0.8043840552427673
5	7	0.9491429235976867	0.7189263425875544
5	8	0.9266414672967757	0.6023884238244042
5	9	0.8725468264600293	0.48455164318717325
5	10	0.8019367523074658	0.37893879306251554
5	11	0.7247644484156033	0.2902974505261199
5	12	0.647387921868902	0.21891622545078465
5	13	0.5736734913281444	0.1630488159134648
5	14	0.5057870145631779	0.1202243787680873
5	15	0.4447569942203749	0.08791506666592404
5	16	0.39087176849051947	0.06384216749595586
5	17	0.3439566350025331	0.046086583474512104
5	18	0.30356459111654044	0.033099386524564615
5	19	0.2691053471649834	0.02366632778549073
5	20	0.23993058784325422	0.016855514801331236
5	21	0.21538852499902536	0.011963212366852324
5	22	0.19485715549484509	0.008464691123620501
5	23	0.1777629757676961	0.005972686467013432
5	24	0.16358995974293664	0.004203792040901127
5	25	0.1518821918929581	0.0029520711255421046
5	26	0.1422425231134101	0.002068779382445403
5	27	0.1343288800830981	0.001447037520916574
5	28	0.12784933196945958	0.0010103940183709326
5	29	0.12255664480766384	7.043788595048792E-4
5	30	0.11824279158735186	4.903192414348363E-4
5	31	0.11473370409118022	3.4084380969412063E-4
5	32	0.1118844281510304	2.3663423956959433E-4
5	33	0.10957476063832247	1.6409035278817133E-4
5	34	0.10770539211894176	1.1365948792947038E-4
5	35	0.10619454494565578	7.864591812260113E-5
5	36	0.10497507634364928	5.4365370939471385E-5
5	37	0.10399200527203997	3.754650697970594E-5
5	38	0.10320041732694545	2.590841676614667E-5
5	39	0.10256370144953403	1.7863129151376627E-5
6	0	0.0	0.0
6	1	0.0	0.0
6	2	0.0	0.0
6	3	0.0	0.0
6	4	0.0	0.0
6	5	0.0	0.0
6	6	0.0	0.0
6	7	0.917740822224975	0.8043840552427672
6	8	0.9491429235976868	0.7189263425875546
6	9	0.926641467296776	0.6023884238244044
6	10	0.8725468264600288	0.484551643187173
6	11	0.8019367523074656	0.3789387930625155
6	12	0.7247644484156034	0.29029745052611994
6	13	0.6473879218689019	0.21891622545078457
6	14	0.5736734913281446	0.16304881591346487
6	15	0.5057870145631777	0.12022437876808725
6	16	0.444756994220375	0.08791506666592405
6	17	0.3908717684905192	0.06384216749595582
6	18	0.34395663500253315	0.046086583474512104
6	19	0.3035645911165403	0.03309938652456461
6	20	0.26910534716498363	0.023666327785490746
6	21	0.23993058784325424	0.016855514801331236
6	22	0.21538852499902536	0.011963212366852327
6	23	0.19485715549484497	0.008464691123620497
6	24	0.17776297576769615	0.005972686467013433
6	25	0.1635899597429367	0.004203792040901128
6	26	0.151882191892958	0.0029520711255421033
6	27	0.1422425231134101	0.002068779382445403
6	28	0.13432888008309815	0.0014470375209165744
6	29	0.12784933196945955	0.0010103940183709321
6	30	0.12255664480766386	7.043788595048793E-4
6	31	0.11824279158735188	4.903192414348364E-4
6	32	0.1147337040911802	3.4084380969412063E-4
6	33	0.11188442815103047	2.366342395695944E-4
6	34	0.10957476063832253	1.640903527881714E-4
6	35	0.1077053921189417	1.1365948792947034E-4
6	36	0.10619454494565582	7.864591812260114E-5
6	37	0.10497507634364929	5.43653709394714E-5
6	38	0.1039920052720399	3.754650697970591E-5
6	39	0.10320041732694533	2.5908416766146642E-5
7	0	0.0	0.0
7	1	0.0	0.0
7	2	0.0	0.0
7	3	0.0	0.0
7	4	0.0	0.0
7	5	0.0	0.0
7	6	0.0	0.0
7	7	0.0	0.0
7	8	0.9177408222249751	0.8043840552427675
7	9	0.9491429235976871	0.718926342587555
7	10	0.9266414672967755	0.602388423824404
7	11	0.8725468264600287	0.48455164318717286
7	12	0.8019367523074658	0.37893879306251554
7	13	0.7247644484156033	0.2902974505261198
7	14	0.6473879218689023	0.2189162254507847
7	15	0.5736734913281445	0.16304881591346485
7	16	0.5057870145631778	0.12022437876808727
7	17	0.4447569942203747	0.087915066665924
7	18	0.39087176849051924	0.06384216749595582
7	19	0.3439566350025331	0.0460865834745121
7	20	0.30356459111654055	0.03309938652456463
7	21	0.26910534716498363	0.023666327785490746
7	22	0.23993058784325424	0.01685551480133124
7	23	0.21538852499902528	0.01196321236685232
7	24	0.19485715549484503	0.008464691123620497
7	25	0.17776297576769615	0.005972686467013434
7	26	0.1635899597429366	0.004203792040901126
7	27	0.151882191892958	0.0029520711255421037
7	28	0.14224252311341015	0.0020687793824454037
7	29	0.13432888008309812	0.0014470375209165742
7	30	0.12784933196945958	0.0010103940183709326
7	31	0.12255664480766387	7.043788595048796E-4
7	32	0.11824279158735185	4.903192414348363E-4
7	33	0.11473370409118025	3.4084380969412074E-4
7	34	0.11188442815103052	2.3663423956959455E-4
7	35	0.10957476063832247	1.6409035278817135E-4
7	36	0.10770539211894174	1.1365948792947035E-4
7	37	0.10619454494565583	7.864591812260116E-5
7	38	0.1049750763436492	5.436537093947135E-5
7	39	0.10399200527203978	3.7546506979705866E-5
8	0	0.0	0.0
8	1	0.0	0.0
8	2	0.0	0.0
8	3	0.0	0.0
8	4	0.0	0.0
8	5	0.0	0.0
8	6	0.0	0.0
8	7	0.0	0.0
8	8	0.0	0.0
8	9	0.9177408222249755	0.8043840552427678
8	10	0.9491429235976867	0.7189263425875545
8	11	0.9266414672967754	0.6023884238244039
8	12	0.8725468264600288	0.484551643187173
8	13	0.8019367523074655	0.3789387930625154
8	14	0.7247644484156036	0.29029745052612
8	15	0.647387921868902	0.21891622545078462
8	16	0.5736734913281445	0.16304881591346485
8	17	0.5057870145631773	0.12022437876808718
8	18	0.44475699422037474	0.08791506666592401
8	19	0.3908717684905192	0.06384216749595581
8	20	0.3439566350025334	0.04608658347451213
8	21	0.3035645911165406	0.03309938652456463
8	22	0.26910534716498363	0.023666327785490753
8	23	0.2399305878432541	0.016855514801331233
8	24	0.2153885249990253	0.011963212366852322
8	25	0.19485715549484509	0.0084646911236205
8	26	0.17776297576769606	0.005972686467013431
8	27	0.1635899597429366	0.004203792040901126
8	28	0.1518821918929581	0.0029520711255421046
8	29	0.14224252311341012	0.0020687793824454032
8	30	0.13432888008309815	0.0014470375209165744
8	31	0.1278493319694596	0.0010103940183709328
8	32	0.12255664480766384	7.043788595048793E-4
8	33	0.11824279158735192	4.903192414348366E-4
8	34	0.1147337040911803	3.408438096941209E-4
8	35	0.11188442815103047	2.3663423956959444E-4
8	36	0.10957476063832251	1.6409035278817138E-4
8	37	0.10770539211894176	1.1365948792947038E-4
8	38	0.10619454494565575	7.864591812260109E-5
8	39	0.10497507634364908	5.436537093947129E-5
9	0	0.0	0.0
9	1	0.0	0.0
9	2	0.0	0.0
9	3	0.0	0.0
9	4	0.0	0.0
9	5	0.0	0.0
9	6	0.0	0.0
9	7	0.0	0.0
9	8	0.0	0.0
9	9	0.0	0.0
9	10	0.917740822224975	0.8043840552427673
9	11	0.9491429235976866	0.7189263425875544
9	12	0.9266414672967755	0.602388423824404
9	13	0.8725468264600286	0.4845516431871728
9	14	0.8019367523074661	0.3789387930625156
9	15	0.7247644484156033	0.2902974505261199
9	16	0.647387921868902	0.21891622545078465
9	17	0.5736734913281442	0.16304881591346473
9	18	0.5057870145631774	0.1202243787680872
9	19	0.4447569942203747	0.08791506666592398
9	20	0.39087176849051947	0.06384216749595586
9	21	0.34395663500253343	0.04608658347451213
9	22	0.3035645911165406	0.033099386524564636
9	23	0.2691053471649835	0.02366632778549074
9	24	0.23993058784325416	0.016855514801331233
9	25	0.21538852499902536	0.011963212366852324
