Time	Component	Volatility OIS	Volatility Spread
9	26	0.19485715549484497	0.008464691123620496
9	27	0.17776297576769606	0.005972686467013431
9	28	0.16358995974293666	0.004203792040901128
9	29	0.15188219189295807	0.0029520711255421037
9	30	0.14224252311341015	0.0020687793824454037
9	31	0.13432888008309815	0.0014470375209165748
9	32	0.12784933196945958	0.0010103940183709326
9	33	0.12255664480766391	7.043788595048797E-4
9	34	0.11824279158735197	4.903192414348369E-4
9	35	0.11473370409118025	3.408438096941208E-4
9	36	0.1118844281510305	2.366342395695945E-4
9	37	0.10957476063832253	1.640903527881714E-4
9	38	0.10770539211894167	1.1365948792947028E-4
9	39	0.10619454494565563	7.864591812260101E-5
10	0	0.0	0.0
10	1	0.0	0.0
10	2	0.0	0.0
10	3	0.0	0.0
10	4	0.0	0.0
10	5	0.0	0.0
10	6	0.0	0.0
10	7	0.0	0.0
10	8	0.0	0.0
10	9	0.0	0.0
10	10	0.0	0.0
10	11	0.9177408222249749	0.8043840552427672
10	12	0.9491429235976867	0.7189263425875545
10	13	0.9266414672967753	0.6023884238244038
10	14	0.872546826460029	0.4845516431871731
10	15	0.8019367523074656	0.3789387930625155
10	16	0.7247644484156034	0.29029745052611994
10	17	0.6473879218689016	0.21891622545078449
10	18	0.5736734913281442	0.16304881591346473
10	19	0.5057870145631773	0.12022437876808717
10	20	0.444756994220375	0.08791506666592405
10	21	0.39087176849051947	0.06384216749595586
10	22	0.34395663500253343	0.04608658347451214
10	23	0.30356459111654044	0.03309938652456462
10	24	0.2691053471649836	0.023666327785490743
10	25	0.23993058784325422	0.016855514801331236
10	26	0.21538852499902525	0.011963212366852318
10	27	0.19485715549484497	0.008464691123620496
10	28	0.17776297576769615	0.005972686467013433
10	29	0.16358995974293664	0.004203792040901127
10	30	0.1518821918929581	0.0029520711255421046
10	31	0.14224252311341018	0.002068779382445404
10	32	0.13432888008309812	0.0014470375209165744
10	33	0.12784933196945963	0.001010394018370933
10	34	0.12255664480766397	7.043788595048801E-4
10	35	0.11824279158735192	4.903192414348367E-4
10	36	0.1147337040911803	3.4084380969412085E-4
10	37	0.11188442815103052	2.3663423956959455E-4
10	38	0.10957476063832244	1.6409035278817127E-4
10	39	0.10770539211894155	1.1365948792947016E-4
11	0	0.0	0.0
11	1	0.0	0.0
11	2	0.0	0.0
11	3	0.0	0.0
11	4	0.0	0.0
11	5	0.0	0.0
11	6	0.0	0.0
11	7	0.0	0.0
11	8	0.0	0.0
11	9	0.0	0.0
11	10	0.0	0.0
11	11	0.0	0.0
11	12	0.917740822224975	0.8043840552427673
11	13	0.9491429235976865	0.7189263425875542
11	14	0.9266414672967759	0.6023884238244042
11	15	0.8725468264600287	0.4845516431871729
11	16	0.8019367523074659	0.37893879306251554
11	17	0.7247644484156028	0.2902974505261197
11	18	0.6473879218689017	0.2189162254507845
11	19	0.5736734913281442	0.16304881591346473
11	20	0.5057870145631778	0.12022437876808727
11	21	0.44475699422037507	0.08791506666592405
11	22	0.39087176849051947	0.06384216749595588
11	23	0.3439566350025332	0.04608658347451212
11	24	0.30356459111654055	0.03309938652456462
11	25	0.26910534716498363	0.023666327785490746
11	26	0.23993058784325408	0.01685551480133123
11	27	0.21538852499902525	0.01196321236685232
11	28	0.19485715549484506	0.0084646911236205
11	29	0.17776297576769612	0.005972686467013431
11	30	0.16358995974293666	0.004203792040901128
11	31	0.1518821918929581	0.002952071125542105
11	32	0.14224252311341012	0.0020687793824454037
11	33	0.1343288800830982	0.001447037520916575
11	34	0.1278493319694597	0.0010103940183709334
11	35	0.12255664480766391	7.043788595048798E-4
11	36	0.11824279158735196	4.903192414348368E-4
11	37	0.1147337040911803	3.408438096941209E-4
11	38	0.11188442815103043	2.3663423956959433E-4
11	39	0.10957476063832232	1.640903527881711E-4
12	0	0.0	0.0
12	1	0.0	0.0
12	2	0.0	0.0
12	3	0.0	0.0
12	4	0.0	0.0
12	5	0.0	0.0
12	6	0.0	0.0
12	7	0.0	0.0
12	8	0.0	0.0
12	9	0.0	0.0
12	10	0.0	0.0
12	11	0.0	0.0
12	12	0.0	0.0
12	13	0.9177408222249748	0.804384055242767
12	14	0.949142923597687	0.7189263425875547
12	15	0.9266414672967754	0.6023884238244039
12	16	0.8725468264600289	0.484551643187173
12	17	0.8019367523074652	0.37893879306251527
12	18	0.7247644484156031	0.29029745052611977
12	19	0.6473879218689016	0.21891622545078449
12	20	0.5736734913281445	0.16304881591346485
12	21	0.5057870145631778	0.12022437876808727
12	22	0.44475699422037507	0.08791506666592407
12	23	0.3908717684905193	0.06384216749595584
12	24	0.34395663500253326	0.046086583474512124
12	25	0.30356459111654055	0.03309938652456463
12	26	0.26910534716498347	0.023666327785490736
12	27	0.23993058784325408	0.01685551480133123
12	28	0.21538852499902533	0.011963212366852324
12	29	0.19485715549484503	0.008464691123620497
12	30	0.17776297576769615	0.005972686467013433
12	31	0.1635899597429367	0.0042037920409011284
12	32	0.15188219189295807	0.0029520711255421046
12	33	0.1422425231134102	0.002068779382445404
12	34	0.13432888008309826	0.001447037520916576
12	35	0.12784933196945963	0.001010394018370933
12	36	0.12255664480766396	7.043788595048799E-4
12	37	0.11824279158735197	4.903192414348369E-4
12	38	0.11473370409118022	3.4084380969412063E-4
12	39	0.11188442815103031	2.366342395695941E-4
13	0	0.0	0.0
13	1	0.0	0.0
13	2	0.0	0.0
13	3	0.0	0.0
13	4	0.0	0.0
13	5	0.0	0.0
13	6	0.0	0.0
13	7	0.0	0.0
13	8	0.0	0.0
13	9	0.0	0.0
13	10	0.0	0.0
13	11	0.0	0.0
13	12	0.0	0.0
13	13	0.0	0.0
13	14	0.9177408222249753	0.8043840552427676
13	15	0.9491429235976866	0.7189263425875544
13	16	0.9266414672967757	0.602388423824404
13	17	0.8725468264600282	0.48455164318717264
13	18	0.8019367523074654	0.3789387930625153
13	19	0.7247644484156028	0.2902974505261197
13	20	0.647387921868902	0.21891622545078465
13	21	0.5736734913281446	0.16304881591346485
13	22	0.5057870145631778	0.1202243787680873
13	23	0.4447569942203748	0.08791506666592402
13	24	0.39087176849051936	0.06384216749595585
13	25	0.3439566350025334	0.04608658347451213
13	26	0.30356459111654044	0.033099386524564615
13	27	0.26910534716498347	0.02366632778549074
13	28	0.2399305878432542	0.016855514801331236
13	29	0.21538852499902528	0.01196321236685232
13	30	0.19485715549484506	0.0084646911236205
13	31	0.17776297576769615	0.0059726864670134345
13	32	0.16358995974293664	0.004203792040901128
13	33	0.15188219189295815	0.0029520711255421055
13	34	0.1422425231134103	0.0020687793824454054
13	35	0.1343288800830982	0.0014470375209165753
13	36	0.12784933196945966	0.0010103940183709332
13	37	0.12255664480766397	7.043788595048801E-4
13	38	0.11824279158735188	4.903192414348364E-4
13	39	0.11473370409118008	3.408438096941203E-4
14	0	0.0	0.0
14	1	0.0	0.0
14	2	0.0	0.0
14	3	0.0	0.0
14	4	0.0	0.0
14	5	0.0	0.0
14	6	0.0	0.0
14	7	0.0	0.0
14	8	0.0	0.0
14	9	0.0	0.0
14	10	0.0	0.0
14	11	0.0	0.0
14	12	0.0	0.0
14	13	0.0	0.0
14	14	0.0	0.0
14	15	0.9177408222249749	0.8043840552427672
14	16	0.9491429235976868	0.7189263425875545
14	17	0.926641467296775	0.6023884238244037
14	18	0.8725468264600285	0.4845516431871727
14	19	0.8019367523074652	0.37893879306251527
14	20	0.7247644484156034	0.29029745052611994
14	21	0.6473879218689023	0.21891622545078465
14	22	0.5736734913281446	0.16304881591346487
14	23	0.5057870145631775	0.12022437876808723
14	24	0.4447569942203749	0.08791506666592404
14	25	0.39087176849051947	0.06384216749595586
14	26	0.34395663500253315	0.04608658347451211
14	27	0.30356459111654044	0.033099386524564615
14	28	0.2691053471649836	0.023666327785490746
14	29	0.23993058784325413	0.016855514801331233
14	30	0.21538852499902533	0.011963212366852324
14	31	0.19485715549484509	0.0084646911236205
14	32	0.17776297576769615	0.005972686467013433
14	33	0.16358995974293675	0.0042037920409011284
14	34	0.15188219189295823	0.002952071125542107
14	35	0.1422425231134102	0.0020687793824454045
14	36	0.13432888008309826	0.0014470375209165755
14	37	0.1278493319694597	0.0010103940183709334
14	38	0.12255664480766387	7.043788595048795E-4
14	39	0.11824279158735174	4.903192414348359E-4
15	0	0.0	0.0
15	1	0.0	0.0
15	2	0.0	0.0
15	3	0.0	0.0
15	4	0.0	0.0
15	5	0.0	0.0
15	6	0.0	0.0
15	7	0.0	0.0
15	8	0.0	0.0
15	9	0.0	0.0
15	10	0.0	0.0
15	11	0.0	0.0
15	12	0.0	0.0
15	13	0.0	0.0
15	14	0.0	0.0
15	15	0.0	0.0
15	16	0.9177408222249751	0.8043840552427673
15	17	0.949142923597686	0.718926342587554
15	18	0.9266414672967751	0.6023884238244037
15	19	0.8725468264600282	0.48455164318717264
15	20	0.8019367523074659	0.37893879306251554
15	21	0.7247644484156036	0.29029745052611994
15	22	0.6473879218689023	0.2189162254507847
15	23	0.5736734913281443	0.1630488159134648
15	24	0.5057870145631777	0.12022437876808725
15	25	0.444756994220375	0.08791506666592405
15	26	0.39087176849051924	0.06384216749595584
15	27	0.34395663500253315	0.04608658347451211
15	28	0.30356459111654055	0.03309938652456462
15	29	0.2691053471649835	0.02366632778549074
15	30	0.2399305878432542	0.016855514801331236
15	31	0.21538852499902536	0.011963212366852325
15	32	0.19485715549484503	0.0084646911236205
15	33	0.17776297576769623	0.005972686467013436
15	34	0.1635899597429368	0.004203792040901132
15	35	0.15188219189295815	0.002952071125542106
15	36	0.14224252311341026	0.002068779382445405
15	37	0.13432888008309826	0.001447037520916576
15	38	0.1278493319694596	0.0010103940183709326
15	39	0.12255664480766373	7.043788595048787E-4
16	0	0.0	0.0
16	1	0.0	0.0
16	2	0.0	0.0
16	3	0.0	0.0
16	4	0.0	0.0
16	5	0.0	0.0
16	6	0.0	0.0
16	7	0.0	0.0
16	8	0.0	0.0
16	9	0.0	0.0
16	10	0.0	0.0
16	11	0.0	0.0
16	12	0.0	0.0
16	13	0.0	0.0
16	14	0.0	0.0
16	15	0.0	0.0
16	16	0.0	0.0
16	17	0.9177408222249744	0.8043840552427668
16	18	0.9491429235976863	0.7189263425875542
16	19	0.926641467296775	0.6023884238244036
16	20	0.8725468264600289	0.484551643187173
16	21	0.801936752307466	0.37893879306251554
16	22	0.7247644484156036	0.29029745052612
16	23	0.6473879218689018	0.2189162254507846
16	24	0.5736734913281445	0.16304881591346482
16	25	0.5057870145631778	0.12022437876808727
16	26	0.44475699422037474	0.08791506666592401
16	27	0.39087176849051924	0.06384216749595584
16	28	0.3439566350025333	0.046086583474512124
16	29	0.3035645911165405	0.03309938652456462
16	30	0.2691053471649836	0.023666327785490746
16	31	0.23993058784325422	0.01685551480133124
16	32	0.2153885249990253	0.011963212366852324
16	33	0.19485715549484514	0.008464691123620501
16	34	0.17776297576769629	0.005972686467013439
16	35	0.16358995974293675	0.004203792040901129
16	36	0.1518821918929582	0.0029520711255421063
16	37	0.1422425231134103	0.0020687793824454054
16	38	0.13432888008309815	0.0014470375209165746
16	39	0.12784933196945947	0.0010103940183709315
17	0	0.0	0.0
17	1	0.0	0.0
17	2	0.0	0.0
17	3	0.0	0.0
17	4	0.0	0.0
17	5	0.0	0.0
17	6	0.0	0.0
17	7	0.0	0.0
17	8	0.0	0.0
17	9	0.0	0.0
17	10	0.0	0.0
17	11	0.0	0.0
17	12	0.0	0.0
17	13	0.0	0.0
17	14	0.0	0.0
17	15	0.0	0.0
17	16	0.0	0.0
17	17	0.0	0.0
17	18	0.9177408222249746	0.8043840552427669
17	19	0.949142923597686	0.718926342587554
17	20	0.9266414672967757	0.602388423824404
17	21	0.8725468264600289	0.484551643187173
17	22	0.801936752307466	0.3789387930625156
17	23	0.7247644484156032	0.2902974505261199
17	24	0.647387921868902	0.2189162254507846
17	25	0.5736734913281445	0.16304881591346485
17	26	0.5057870145631774	0.12022437876808721
17	27	0.44475699422037474	0.08791506666592402
17	28	0.3908717684905194	0.06384216749595585
17	29	0.34395663500253326	0.04608658347451212
17	30	0.30356459111654055	0.03309938652456462
17	31	0.26910534716498363	0.02366632778549075
17	32	0.23993058784325416	0.016855514801331236
17	33	0.21538852499902544	0.011963212366852327
17	34	0.19485715549484522	0.008464691123620508
17	35	0.17776297576769623	0.005972686467013436
17	36	0.16358995974293677	0.00420379204090113
17	37	0.15188219189295823	0.002952071125542107
17	38	0.14224252311341018	0.0020687793824454037
17	39	0.134328880083098	0.001447037520916573
18	0	0.0	0.0
18	1	0.0	0.0
18	2	0.0	0.0
18	3	0.0	0.0
18	4	0.0	0.0
18	5	0.0	0.0
18	6	0.0	0.0
18	7	0.0	0.0
18	8	0.0	0.0
18	9	0.0	0.0
18	10	0.0	0.0
18	11	0.0	0.0
18	12	0.0	0.0
18	13	0.0	0.0
18	14	0.0	0.0
18	15	0.0	0.0
18	16	0.0	0.0
18	17	0.0	0.0
18	18	0.0	0.0
18	19	0.9177408222249744	0.8043840552427668
18	20	0.9491429235976868	0.7189263425875545
18	21	0.9266414672967758	0.602388423824404
18	22	0.8725468264600289	0.4845516431871731
18	23	0.8019367523074655	0.37893879306251543
18	24	0.7247644484156033	0.2902974505261199
18	25	0.647387921868902	0.21891622545078465
18	26	0.5736734913281442	0.1630488159134648
18	27	0.5057870145631774	0.12022437876808721
18	28	0.44475699422037496	0.08791506666592404
18	29	0.39087176849051936	0.06384216749595584
18	30	0.3439566350025333	0.046086583474512124
18	31	0.30356459111654055	0.03309938652456463
18	32	0.2691053471649836	0.023666327785490746
18	33	0.2399305878432543	0.01685551480133124
18	34	0.21538852499902553	0.011963212366852334
18	35	0.19485715549484514	0.008464691123620503
18	36	0.17776297576769629	0.005972686467013438
18	37	0.1635899597429368	0.004203792040901132
18	38	0.1518821918929581	0.0029520711255421046
18	39	0.14224252311341	0.0020687793824454015
19	0	0.0	0.0
19	1	0.0	0.0
19	2	0.0	0.0
19	3	0.0	0.0
19	4	0.0	0.0
19	5	0.0	0.0
19	6	0.0	0.0
19	7	0.0	0.0
19	8	0.0	0.0
19	9	0.0	0.0
19	10	0.0	0.0
19	11	0.0	0.0
19	12	0.0	0.0
19	13	0.0	0.0
19	14	0.0	0.0
19	15	0.0	0.0
19	16	0.0	0.0
19	17	0.0	0.0
19	18	0.0	0.0
19	19	0.0	0.0
19	20	0.9177408222249751	0.8043840552427673
19	21	0.9491429235976869	0.7189263425875545
19	22	0.9266414672967758	0.6023884238244042
19	23	0.8725468264600285	0.4845516431871728
19	24	0.8019367523074656	0.3789387930625155
19	25	0.7247644484156034	0.29029745052611994
19	26	0.6473879218689017	0.21891622545078457
19	27	0.5736734913281442	0.1630488159134648
19	28	0.5057870145631777	0.12022437876808727
19	29	0.4447569942203749	0.08791506666592402
19	30	0.3908717684905194	0.06384216749595585
19	31	0.3439566350025334	0.04608658347451214
19	32	0.30356459111654055	0.03309938652456462
19	33	0.2691053471649837	0.023666327785490753
19	34	0.2399305878432544	0.016855514801331253
19	35	0.21538852499902544	0.011963212366852329
19	36	0.19485715549484522	0.008464691123620506
19	37	0.17776297576769629	0.005972686467013439
19	38	0.1635899597429367	0.004203792040901128
19	39	0.15188219189295796	0.0029520711255421016
20	0	0.0	0.0
20	1	0.0	0.0
20	2	0.0	0.0
20	3	0.0	0.0
20	4	0.0	0.0
20	5	0.0	0.0
20	6	0.0	0.0
20	7	0.0	0.0
20	8	0.0	0.0
20	9	0.0	0.0
20	10	0.0	0.0
20	11	0.0	0.0
20	12	0.0	0.0
20	13	0.0	0.0
20	14	0.0	0.0
20	15	0.0	0.0
20	16	0.0	0.0
20	17	0.0	0.0
20	18	0.0	0.0
20	19	0.0	0.0
20	20	0.0	0.0
20	21	0.9177408222249752	0.8043840552427673
20	22	0.9491429235976869	0.7189263425875547
20	23	0.9266414672967752	0.6023884238244039
20	24	0.8725468264600287	0.48455164318717286
20	25	0.8019367523074659	0.37893879306251554
20	26	0.7247644484156031	0.2902974505261198
20	27	0.6473879218689017	0.21891622545078457
20	28	0.5736734913281445	0.16304881591346485
20	29	0.5057870145631775	0.12022437876808723
20	30	0.44475699422037496	0.08791506666592404
20	31	0.39087176849051947	0.06384216749595586
20	32	0.34395663500253326	0.046086583474512124
20	33	0.30356459111654066	0.033099386524564636
20	34	0.2691053471649838	0.023666327785490767
20	35	0.2399305878432543	0.016855514801331243
20	36	0.2153885249990255	0.01196321236685233
20	37	0.19485715549484522	0.008464691123620508
20	38	0.17776297576769615	0.005972686467013434
20	39	0.1635899597429365	0.004203792040901123
21	0	0.0	0.0
21	1	0.0	0.0
21	2	0.0	0.0
21	3	0.0	0.0
21	4	0.0	0.0
21	5	0.0	0.0
21	6	0.0	0.0
21	7	0.0	0.0
21	8	0.0	0.0
21	9	0.0	0.0
21	10	0.0	0.0
21	11	0.0	0.0
21	12	0.0	0.0
21	13	0.0	0.0
21	14	0.0	0.0
21	15	0.0	0.0
21	16	0.0	0.0
21	17	0.0	0.0
21	18	0.0	0.0
21	19	0.0	0.0
21	20	0.0	0.0
21	21	0.0	0.0
21	22	0.9177408222249752	0.8043840552427676
21	23	0.9491429235976864	0.7189263425875543
21	24	0.9266414672967754	0.6023884238244039
21	25	0.8725468264600289	0.484551643187173
21	26	0.8019367523074654	0.3789387930625154
21	27	0.7247644484156031	0.2902974505261198
