Target (OIS)	Target (OIS) Error	Target (LIBOR)	Target (LIBOR) Error	Caplet Vola Analytic Single-Curve	Caplet Vola Analytic Single-Curve Error	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Monte-Carlo Single-Curve Error	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson Error	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ju Error	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Ho Error	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Drift-Freeze Error	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Analytic Multi-Curve Integrated-Expectation Error	Caplet Vola Monte-Carlo Multi-Curve	Caplet Vola Monte-Carlo Multi-Curve Error	Caplet Value Analytic Single-Curve	Caplet Value Analytic Single-Curve Error	Caplet Value Monte-Carlo Single-Curve	Caplet Value Monte-Carlo Single-Curve Error	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Fenton-Wilkinson Error	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ju Error	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Ho Error	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Drift-Freeze Error	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Analytic Multi-Curve Integrated-Expectation Error	Caplet Value Monte-Carlo Multi-Curve	Caplet Value Monte-Carlo Multi-Curve Error	Swaption Vola Analytic Single-Curve	Swaption Vola Analytic Single-Curve Error	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Monte-Carlo Single-Curve Error	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Drift-Freeze Error	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Analytic Multi-Curve Integrated-Expectation Error	Swaption Vola Monte-Carlo Multi-Curve	Swaption Vola Monte-Carlo Multi-Curve Error	Swaption Value Analytic Single-Curve	Swaption Value Analytic Single-Curve Error	Swaption Value Monte-Carlo Single-Curve	Swaption Value Monte-Carlo Single-Curve Error	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Drift-Freeze Error	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Analytic Multi-Curve Integrated-Expectation Error	Swaption Value Monte-Carlo Multi-Curve	Swaption Value Monte-Carlo Multi-Curve Error	Swaption Exercise Date	Swaption Exercise Date Error	Swaption Number Of Periods	Swaption Number Of Periods Error	Numeraire Single-Curve	Numeraire Single-Curve Error	Discount Single-Curve	Discount Single-Curve Error	OIS Spot Rate Single-Curve	OIS Spot Rate Single-Curve Error	Numeraire Multi-Curve	Numeraire Multi-Curve Error	OIS Spot Rate Multi-Curve	OIS Spot Rate Multi-Curve Error	LIBOR Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve Error	OIS Forward Rate Multi-Curve	OIS Forward Rate Multi-Curve Error	LIBOR Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve Error	Time	Time Error	
88.64670831983395	0.0	93.86122057394182	0.0	90.03019141928904	0.0	90.0474075556382	0.0	141.7472832780925	0.0	NaN	0.0	138.76355141203587	0.0	88.1886916310348	0.0	88.1886916310348	0.0	88.6038125293332	0.0	5.001471047263261E-4	0.0	5.002395584531138E-4	2.2152422035539983E-5	0.054898551450031016	0.0	NaN	0.0	0.053483729640519104	0.0	0.01159594529004157	0.0	0.01159594529004157	0.0	0.011648771502779437	5.13086357542795E-4	91.29396388901073	0.0	92.39807841391455	0.0	89.55780730686828	0.0	89.55333729663676	0.0	88.61618241605599	0.0	0.00141115168683552	0.0	0.0014270453674213434	7.882630269491359E-5	0.0341843358030956	0.0	0.03418274060694118	0.0	0.03384795003851464	0.0018628858200872335	1.0	0.0	2.0	0.0	99.9365	0.0	100.06354034812107	0.0	-0.13484923106854085	5.64732593893638E-5	99.9365	0.0	-0.1348411655983208	5.716989132897564E-5	-0.043946300295096365	0.0013071620342105885	-0.13484887037037038	0.0	-0.0442359090909091	0.0	0.5	0.0	
91.21447980813991	0.0	96.58003744391286	0.0	90.98121669111904	0.0	92.0414954120305	0.0	2.4153525968697876E228	0.0	NaN	0.0	17.7795112840901	0.0	89.17424905823962	0.0	89.17424905823962	0.0	88.2490313522723	0.0	7.030631407770789E-4	0.0	7.10697528001806E-4	3.912833526158487E-5	0.06590063919534865	0.0	NaN	0.0	0.06309613197334858	0.0	0.01682579199309877	0.0	0.01682579199309877	0.0	0.016662314676705557	9.130832190149417E-4	86.18743055003563	0.0	87.24587804504604	0.0	84.56462499110631	0.0	84.5340563269796	0.0	84.12800297712339	0.0	0.004017461100010549	0.0	0.0040637663954429274	2.1708121775008404E-4	0.09928309677366429	0.0	0.09924929474533183	0.0	0.09880008467360166	0.005245409798501086	1.0	0.0	6.0	0.0	99.86911839923842	2.820062683658803E-5	100.13105314514914	0.0	-0.1414248015909978	9.134677070244826E-5	99.86911839973266	2.854859854943941E-5	-0.1414484023058794	9.150644139846415E-5	-0.04811613937023898	0.0021404640489540746	-0.14144487242798356	0.0	-0.04790545454545454	0.0	1.0	0.0	
92.87563900635682	0.0	98.33891188908369	0.0	91.20435073390173	0.0	92.32916590069028	0.0	28.25867539109591	0.0	NaN	0.0	38.82132275886645	0.0	89.43198145913621	0.0	89.43198145913621	0.0	88.89922285133476	0.0	8.493413675549011E-4	0.0	8.587534883902155E-4	5.6513236329055574E-5	0.07447252907752108	0.0	NaN	0.0	0.07004258439531225	0.0	0.020811016018706174	0.0	0.020811016018706174	0.0	0.020698847945966943	0.00132377751807022	77.6652161339316	0.0	78.45276108847091	0.0	76.49458335523404	0.0	76.37085152538975	0.0	76.3696875550255	0.0	0.006077161032220753	0.0	0.006135704318097967	3.09278668602994E-4	0.14733489083180695	0.0	0.14710794200980531	0.0	0.14710580680160987	0.007382417913960468	1.0	0.0	10.0	0.0	99.7984886187684	6.716123482622828E-5	100.20191838296273	0.0	-0.14668927636506465	1.2578298537509137E-4	99.79848862061131	6.770708319682445E-5	-0.1467056139532469	1.2574005780440224E-4	-0.05104704853374752	0.0029667671654970648	-0.1467120925925926	0.0	-0.050951363636363635	0.0	1.5	0.0	
93.7794835217264	0.0	99.29592372888678	0.0	90.88815466739773	0.0	90.4152956676714	0.0	56.31643686693471	0.0	NaN	0.0	39.325053694582216	0.0	89.14722063214597	0.0	89.14722063214597	0.0	90.2869074423332	0.0	9.624985032300632E-4	0.0	9.581385131774171E-4	7.359427241212037E-5	0.08124403196703284	0.0	NaN	0.0	0.07503810438575266	0.0	0.023957709505699455	0.0	0.023957709505699455	0.0	0.0242248499194328	0.0018504850468241195	69.59892566364547	0.0	70.09449788655168	0.0	70.06571697648874	0.0	69.82861328101339	0.0	69.97605026476667	0.0	0.0076715283835375216	0.0	0.007723960464092931	3.7015440950929283E-4	0.1742458528857593	0.0	0.17367981449717418	0.0	0.1740318188643995	0.008416601113533708	1.0	0.0	14.000000000000002	0.0	99.72528063645308	1.1919943965289214E-4	100.27547650793372	0.0	-0.15058020638182856	1.591983812080973E-4	99.72528064025138	1.1983442230919919E-4	-0.15056140544821278	1.6318899165636286E-4	-0.05255614888704061	0.003994984543154104	-0.15057461728395063	0.0	-0.05331636363636363	0.0	2.0	0.0	
94.05510607557383	0.0	99.58775937413701	0.0	90.18313364738206	0.0	89.31068094586063	0.0	64.75610176982852	0.0	NaN	0.0	51.82070705426261	0.0	88.46808731876799	0.0	88.46808731876799	0.0	88.42838765038734	0.0	0.0010527441231498224	0.0	0.0010441501845607458	9.20683523614352E-5	0.08642083824966224	0.0	NaN	0.0	0.07838904515221182	0.0	0.02641662608224597	0.0	0.02641662608224597	0.0	0.026406580493360813	0.002380127785668674	62.61652561573426	0.0	62.96964345162348	0.0	66.15508005965548	0.0	65.82537016340157	0.0	66.13369770143113	0.0	0.008916307091289445	0.0	0.00896495445151662	4.1288810274388814E-4	0.18422218149271435	0.0	0.18333679621483107	0.0	0.1841647770673204	0.008758839510141787	1.0	0.0	18.0	0.0	99.65020063884205	1.8281496318326153E-4	100.35102809618188	0.0	-0.15297046607743273	1.9518891515931994E-4	99.65020066120826	1.852421038150368E-4	-0.15296676438824955	2.0156683727537685E-4	-0.05479599538134939	0.005022812911748053	-0.15295653292181072	0.0	-0.054943181818181815	0.0	2.5	0.0	
93.81388797479146	0.0	99.3323519733086	0.0	89.20677633292188	0.0	87.71054494940435	0.0	68.6442451718075	0.0	NaN	0.0	56.02026866392927	0.0	87.51020158809499	0.0	87.51020158809499	0.0	88.42380092086894	0.0	0.0011260858890739763	0.0	0.0011105888357763585	1.089309285109905E-4	0.09009750505401505	0.0	NaN	0.0	0.08027930696013996	0.0	0.02826884990488468	0.0	0.02826884990488468	0.0	0.028510947902420786	0.002892836450909748	57.03843665437584	0.0	57.38093560011155	0.0	63.6843509038797	0.0	63.261325810364156	0.0	63.73975760340068	0.0	0.009962373063616685	0.0	0.010020575603851015	4.4708699795654875E-4	0.18835479829478263	0.0	0.18714495667045314	0.0	0.1885131999001307	0.008896919866151907	1.0	0.0	22.0	0.0	99.57399073173117	2.5850581329067403E-4	100.4278335623346	0.0	-0.15380909703757653	2.280908813238734E-4	99.5739907803958	2.622376607620077E-4	-0.15373231105192328	3.052613697708769E-4	-0.05510049016372618	0.006020881450941436	-0.15378192592592593	0.0	-0.05577454545454546	0.0	3.0	0.0	
93.15170098672377	0.0	98.63121280947223	0.0	88.04926835779814	0.0	86.27658832528576	0.0	70.62169858082596	0.0	NaN	0.0	57.77801450353537	0.0	86.3621226087916	0.0	86.3621226087916	0.0	85.80286137356356	0.0	0.00118656158583976	0.0	0.0011674731574742578	1.3248915721771743E-4	0.09232474215046732	0.0	NaN	0.0	0.08083068459749673	0.0	0.0295668618763844	0.0	0.0295668618763844	0.0	0.0294132141370728	0.0036456512995337326	47.78133401656902	0.0	48.30268478212471	0.0	60.51505598302157	0.0	60.04608701327202	0.0	60.79740974661717	0.0	0.013151099420242817	0.0	0.013291840131613613	5.508593604293184E-4	0.1910434798336753	0.0	0.18960708856894795	0.0	0.19190780200663846	0.00899762098599151	1.0	0.0	26.0	0.0	99.49742861286171	3.43265626912524E-4	100.50511291147926	0.0	-0.15300842365081355	2.7378474496800217E-4	99.49742909260422	3.703364209507405E-4	-0.1529565799421476	3.106866177288885E-4	-0.055902312015204896	0.007473621125156736	-0.15297488271604942	0.0	-0.05575318181818182	0.0	3.5000000000000004	0.0	
92.15085053495298	0.0	97.57148880171492	0.0	86.77884094738627	0.0	86.26414138075612	0.0	71.58317247145885	0.0	NaN	0.0	58.36534895684915	0.0	85.09045692638175	0.0	85.09045692638175	0.0	83.15364728829363	0.0	0.0012370635084244738	0.0	0.00123137739779198	1.5057518782913697E-4	0.09312975101628267	0.0	NaN	0.0	0.08012424425746646	0.0	0.030347557863511506	0.0	0.030347557863511506	0.0	0.029803554954346823	0.004091254049685668	42.55887797426712	0.0	43.00034965282051	0.0	56.915856959771475	0.0	56.38550288116253	0.0	57.43780264667171	0.0	0.018377979629973118	0.0	0.018565713683166316	7.25847330831979E-4	0.19338463689428886	0.0	0.19163009972825004	0.0	0.19511006493095742	0.009084221745105004	1.0	0.0	30.0	0.0	99.42132751747232	4.4176611078446907E-4	100.58204554458186	0.0	-0.15046594552711703	3.091891392968137E-4	99.42132857770974	4.879112733242371E-4	-0.150455677541135	3.3029045975306647E-4	-0.055729869549775574	0.008335110879614666	-0.15045948971193415	0.0	-0.05482181818181819	0.0	4.0	0.0	
90.8817895091313	0.0	96.22777712731548	0.0	85.44639929921793	0.0	80.54609902711167	0.0	71.95145467775535	0.0	NaN	0.0	58.301921767009965	0.0	83.74424922893945	0.0	83.74424922893945	0.0	82.33883030837646	0.0	0.001279733329835605	0.0	0.0012230250864223064	1.557885101154684E-4	0.09252408404605048	0.0	NaN	0.0	0.07821228915095615	0.0	0.030637558394030387	0.0	0.030637558394030387	0.0	0.030242350420349652	0.004236588202429805	39.24293030302402	0.0	39.58659209480767	0.0	53.771564049343326	0.0	53.18812799787551	0.0	54.481996411713155	0.0	0.023137859703917855	0.0	0.023337863833488848	8.857371020974622E-4	0.19557228023103634	0.0	0.19350009685956937	0.0	0.1980933198834413	0.009163689286422427	1.0	0.0	34.0	0.0	99.34653584479553	5.515709744898751E-4	100.65777012822703	0.0	-0.14626948355311056	3.1927868748267375E-4	99.3465372598805	6.012069184117338E-4	-0.146174885139128	3.823965205609329E-4	-0.05352766859722356	0.008613012210843615	-0.14615983333333332	0.0	-0.05292318181818182	0.0	4.5	0.0	
89.40462874935889	0.0	94.66372455814471	0.0	84.0893645391864	0.0	78.62527504516063	0.0	71.96226109391007	0.0	NaN	0.0	57.85139887537264	0.0	82.35854983170407	0.0	82.35854983170407	0.0	78.63620639880976	0.0	0.0013161875061357012	0.0	0.0012512138124111034	1.7112078532997466E-4	0.09050755885584448	0.0	NaN	0.0	0.07512711897417758	0.0	0.030455934903368655	0.0	0.030455934903368655	0.0	0.02940666375360536	0.00404726593194132	86.9874944521309	0.0	85.02858697228257	0.0	85.34924448464474	0.0	85.32693871196506	0.0	84.38920245434679	0.0	0.002351203268222595	0.0	0.00230862905213467	2.5364495194880264E-4	0.0581396030397105	0.0	0.05812737000830498	0.0	0.057611251657800656	0.00678712722838469	3.5000000000000004	0.0	2.0	0.0	99.27393674942131	6.591160280692175E-4	100.7313845401061	0.0	-0.1401280280205637	3.490818273714769E-4	99.2739390869751	7.273128592451898E-4	-0.1400706036345948	3.833915986709125E-4	-0.05194290970928724	0.008232484257178999	-0.14	0.0	-0.05	0.0	5.0	0.0	
87.77046738293882	0.0	92.93343605252346	0.0	82.73478204878157	0.0	78.82809308532323	0.0	71.7387808079841	0.0	NaN	0.0	57.06190652943089	0.0	80.94457310321148	0.0	80.94457310321148	0.0	78.55979579684804	0.0	0.001347655453862991	0.0	0.0013005751745933706	2.0526415759784906E-4	0.08649571870470267	0.0	NaN	0.0	0.0703601171542356	0.0	0.0295950306794597	0.0	0.0295950306794597	0.0	0.02894642739532316	0.00418695780597443	80.18772208693363	0.0	78.28783583608579	0.0	78.86831679095908	0.0	78.58358117007461	0.0	77.28511429990891	0.0	0.00661154535722654	0.0	0.0064812740088749715	6.197811990905013E-4	0.15324304656645485	0.0	0.15278262973566645	0.0	0.15067159511546663	0.015049529582060269	3.5000000000000004	0.0	6.0	0.0	99.20444899441144	7.705493631529692E-4	100.80194590223768	0.0	-0.13115113101853781	4.155235867517944E-4	99.20445233500249	8.538692315068953E-4	-0.13115943373373623	4.519328498981451E-4	-0.04697720927040945	0.008487393038710397	-0.1310633879781421	0.0	-0.04580981818181819	0.0	5.5	0.0	
86.0225636213132	0.0	91.08271442256692	0.0	81.40179205621348	0.0	77.35870126411366	0.0	71.35959427166844	0.0	NaN	0.0	55.942188782587834	0.0	79.50567083908156	0.0	79.50567083908156	0.0	79.07214966323325	0.0	0.0013750812695357817	0.0	0.0013253654147586636	2.3430900972632292E-4	0.0802396875818745	0.0	NaN	0.0	0.06373729893038639	0.0	0.027943701191786924	0.0	0.027943701191786924	0.0	0.02783340691357088	0.005064753139966422	71.11765123494557	0.0	69.90196974960027	0.0	71.60084855168533	0.0	70.74689969845551	0.0	70.24652988249802	0.0	0.00996839089001518	0.0	0.009821124192709264	8.210244281595322E-4	0.20288364559495237	0.0	0.2007990481928133	0.0	0.19957244347856862	0.018012031687117406	3.5000000000000004	0.0	10.0	0.0	99.13944381075548	8.943792688250472E-4	100.86804644176466	0.0	-0.1191241649205371	4.721707894857264E-4	99.13944864997526	9.989227814272879E-4	-0.11919456488895164	4.563447752416286E-4	-0.04040910600775937	0.01017486969591146	-0.11903196383997842	0.0	-0.04036218181818181	0.0	6.0	0.0	
84.19736433420393	0.0	89.15015047151003	0.0	80.10356731176971	0.0	75.71197785693072	0.0	70.89793152212938	0.0	NaN	0.0	54.57390322151638	0.0	78.04865502561786	0.0	78.04865502561786	0.0	77.72451423031325	0.0	0.0013992014530383164	0.0	0.0013441102711266464	2.792981150134519E-4	0.07225736902079254	0.0	NaN	0.0	0.055793817785223764	0.0	0.025672918268457887	0.0	0.025672918268457887	0.0	0.02559690986173155	0.005766603697973189	63.41206020240704	0.0	62.75026718319571	0.0	66.98260075909536	0.0	65.59535835165148	0.0	65.93370654010403	0.0	0.012632398801429658	0.0	0.012515096762085037	9.44411808574223E-4	0.22079861471929052	0.0	0.21677723894471795	0.0	0.21776103209024622	0.01875074031930902	3.5000000000000004	0.0	14.000000000000002	0.0	99.08044707199588	0.0010409105927736983	100.9281148003214	0.0	-0.10482847223011549	5.600637733994196E-4	99.0804524562332	0.0011428662056317215	-0.10495281199605308	4.094807759525574E-4	-0.034005241008501254	0.011523593539200315	-0.1047276664642785	0.0	-0.03397781818181818	0.0	6.5	0.0	
82.32540967656944	0.0	87.1680808340147	0.0	78.84881661412625	0.0	78.2582559523161	0.0	70.40932646966384	0.0	NaN	0.0	53.02136846850425	0.0	76.57121331939258	0.0	76.57121331939258	0.0	74.25257660831839	0.0	0.0014205963077080473	0.0	0.0014132562948245013	3.2344903990914404E-4	0.06308926296044727	0.0	NaN	0.0	0.047072262049944316	0.0	0.022965589719504808	0.0	0.022965589719504808	0.0	0.02246957234860236	0.004216867191359456	56.10134464644262	0.0	55.936243567638996	0.0	63.49234664791362	0.0	61.60200218765773	0.0	62.56332488971742	0.0	0.01534212361644565	0.0	0.015300951059587313	0.0010492126602137121	0.2293295887963338	0.0	0.22323587594429442	0.0	0.22634267350239312	0.019014808123301963	3.5000000000000004	0.0	18.0	0.0	99.02857431102086	0.0012127684554272653	100.98099231873535	0.0	-0.08897680521937991	6.466556021966397E-4	99.02857689843972	0.0012562751855675076	-0.08913739686055784	4.6022597275376624E-4	-0.027884062994557514	0.008457622541491218	-0.08897243472981178	0.0	-0.026977454545454537	0.0	7.000000000000001	0.0	
80.43212722523306	0.0	85.16342882671736	0.0	77.64294099377975	0.0	77.41027674898416	0.0	69.94032330033076	0.0	NaN	0.0	51.35570049903979	0.0	75.06309485971421	0.0	75.06309485971421	0.0	73.82912114370856	0.0	0.0014397279524436285	0.0	0.00143680327601321	3.0320344471638296E-4	0.05329216078432582	0.0	NaN	0.0	0.03811302522161927	0.0	0.020013186730806008	0.0	0.020013186730806008	0.0	0.019782609633150323	0.003478176063592671	47.04804090739819	0.0	47.656938736226806	0.0	58.72212184504595	0.0	56.37058885702753	0.0	58.15536297389038	0.0	0.023432542736172873	0.0	0.023716372146957033	0.001368463459034948	0.2360053657946122	0.0	0.22741625494200726	0.0	0.23394457117082088	0.019202498429255373	3.5000000000000004	0.0	22.0	0.0	98.98453256612427	0.001404973592642182	101.02593493574578	0.0	-0.072584424513633	6.06819247200598E-4	98.98453029413974	0.0013702325074277284	-0.0725814528926616	7.93592472106326E-4	-0.020068384111093518	0.006984526555329643	-0.07258820751534778	0.0	-0.019681818181818175	0.0	7.5	0.0	
78.53852846204599	0.0	83.15844190098987	0.0	76.4889158321833	0.0	76.62088285879143	0.0	69.53378328521778	0.0	NaN	0.0	49.68465465315941	0.0	73.50858684265168	0.0	73.50858684265168	0.0	74.47208886263248	0.0	0.001456968773209783	0.0	0.0014586442507101536	3.3640529179112345E-4	0.043434853681592944	0.0	NaN	0.0	0.029443646884699512	0.0	0.017013502942264266	0.0	0.017013502942264266	0.0	0.01716602812893933	0.003448547334644894	42.694608030466576	0.0	43.36914967425184	0.0	54.05056396717218	0.0	51.2880326600513	0.0	53.905028444670876	0.0	0.03388834979686165	0.0	0.034395252284318924	0.0017998100265272103	0.24226713656215665	0.0	0.23083112814054882	0.0	0.24166831981617481	0.019370711235924723	3.5000000000000004	0.0	26.0	0.0	98.94862094416013	0.0015960034086333085	101.06261470598739	0.0	-0.05638617860856034	6.717309338378313E-4	98.9486178538899	0.0015542379147242826	-0.05628943144803929	9.026659916117238E-4	-0.012084525542211271	0.00689782812442073	-0.05639692369965596	0.0	-0.012411636363636356	0.0	8.0	0.0	
76.66181899786136	0.0	81.17133776244145	0.0	75.38795914257865	0.0	72.27205111982413	0.0	69.2289400540639	0.0	NaN	0.0	48.190519845858866	0.0	71.89429283414503	0.0	71.89429283414503	0.0	70.43400187256944	0.0	0.0014726229212760112	0.0	0.0014315534781604812	2.9051396317568895E-4	0.03409510925362666	0.0	NaN	0.0	0.021564803359802622	0.0	0.014169122490061567	0.0	0.014169122490061567	0.0	0.013969920097780779	0.002423507413719059	39.370502649316066	0.0	39.904090403746586	0.0	50.30315856276213	0.0	47.27448266928051	0.0	50.449028698646245	0.0	0.04246412145193894	0.0	0.043013578276417094	0.0021298535934414844	0.24775345554234862	0.0	0.2338145208292401	0.0	0.24842020696164954	0.019509036415151157	3.5000000000000004	0.0	30.0	0.0	98.92073489224926	0.0017893234580909111	101.09112084713303	0.0	-0.041295165415087084	5.814919961102895E-4	98.92073900294382	0.0018487219410239747	-0.04112569429957009	8.602802446980299E-4	-0.005901844775667899	0.0048661944852955346	-0.04122052216150578	0.0	-0.005487636363636352	0.0	8.5	0.0	
74.81593264732015	0.0	79.21686986186842	0.0	74.34003455409673	0.0	69.04169809907393	0.0	69.04782091615645	0.0	69.03576818221684	0.0	47.154255945181106	0.0	70.2306285126091	0.0	70.2306285126091	0.0	72.236457420526	0.0	0.001486942688555519	0.0	0.0014150025118031147	2.703073785254866E-4	0.02585728830187618	0.0	0.02585543310454181	0.0	0.014929502147760704	0.0	0.011686238662484751	0.0	0.011686238662484751	0.0	0.011910178977519158	0.0021551377686522466	80.0532652190006	0.0	76.30790576696228	0.0	78.13212407308035	0.0	78.09724344205911	0.0	77.87601176164574	0.0	0.0027182421501724305	0.0	0.002624793141766874	4.501422337002729E-4	0.05255426766785456	0.0	0.05253712938249036	0.0	0.05242826609357288	0.009093166721590764	6.0	0.0	2.0	0.0	98.90036195948655	0.001952576783715627	101.11196028613188	0.0	-0.028012925243743884	5.417232905760135E-4	98.9003813567557	0.002188448028088262	-0.027820714166833536	9.236661799434789E-4	0.0011190757371478174	0.004319456661490732	-0.027880941779666747	0.0	7.69454545454561E-4	0.0	9.0	0.0	
