Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.260693785911659E-4	0.0	0.0	0.0	0.0	0.0	0.001276229315318179	0.0	0.0	0.0	0.0	0.0	0.0	0.003364981568254914	0.0	0.0	0.004538654954937003	0.0	0.0	0.0	0.0	0.0028819731456104724	0.0	0.0028908297466433003	0.004071377341871197	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001542245144212387	0.0	0.0	0.0	0.0	0.0	0.002083766398445524	0.0	0.0	0.0	0.0	0.0	0.0	0.011859686089221212	0.0	0.0	0.01600279122075269	0.0	0.0	0.0014639154862307099	0.0	0.004565700753795581	0.001468450873709634	0.004554619203630331	0.0064266192473982535	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021534411394738343	0.0	0.0	0.0	0.0	0.0	0.0028977257372650466	0.0	0.0	0.0	0.0	0.0	0.0	0.0198077158502999	0.0	0.0	0.026901651023832997	0.0	0.0	0.0036046781149522873	0.0	0.006130751498088371	0.003605373942405665	0.006120577471594489	0.008662973579940336	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00275039199411497	0.0	0.0	0.0	0.0	0.0	0.003738119005646758	0.0	0.0	0.0	0.0	0.0	0.0	0.02585445706660215	0.0	0.0	0.035307231499091034	0.0	0.0	0.006538892604035446	0.0	0.007607350475519361	0.006534019199432568	0.007631192798787272	0.01085426828681965	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003354747026393587	0.0	0.0	0.0	0.0	0.0	0.004560441503968999	0.0	0.0	0.0	0.0	0.0	0.0	0.02995498702490094	0.0	0.0	0.04107993736153789	0.0	0.0	0.010249750548357516	0.0	0.009057161727033797	0.010254461689226465	0.00906371352559797	0.01294669274574583	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003945869922180577	0.0	0.0	0.0	0.0	0.0	0.005428412534444131	0.0	0.0	0.0	0.0	0.0	0.0	0.03271028055657045	0.0	0.0	0.04501530610659218	0.0	0.0	0.014743553506108687	0.0	0.010450490702866754	0.014753968435678196	0.010525925010889288	0.01507098570437236	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004512724831835739	0.0	0.0	0.0	0.0	0.0	0.006265977828482011	0.0	0.0	0.0	0.0	0.0	0.0	0.03452857080911488	0.0	0.0	0.047598261815987225	0.0	0.0	0.020028091734261712	0.0	0.011767859007358062	0.02007914870202378	0.01185225963584925	0.017095285607561794	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005072760855191041	0.0	0.0	0.0	0.0	0.0	0.007076925128017649	0.0	0.0	0.0	0.0	0.0	0.0	0.035651276612364016	0.0	0.0	0.04919851337064631	0.0	0.0	0.02613396914524362	0.0	0.013054895902922687	0.02624883331861666	0.013112113647036282	0.019039038635751942	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005513904551594818	0.0	0.0	0.0	0.0	0.0	0.007861956995652702	0.0	0.0	0.0	0.0	0.0	0.0	0.036350198948343675	0.0	0.0	0.05021930439522179	0.0	0.0	0.03316909838676044	0.0	0.014103577602404146	0.03336453982341227	0.014232104487737866	0.02091090462171429	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005951678189352504	0.0	0.0	0.0	0.0	0.0	0.008535228007087314	0.0	0.0	0.0	0.0	0.0	0.0	0.009286743790395586	0.0	0.0	0.012951431942715398	0.0	0.0	0.04118237563162666	0.0	0.015137538266218923	0.041550634970928375	0.015212233676890802	0.022563172603532713	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0063927206501229765	0.0	0.0	0.0	0.0	0.0	0.009232461567831368	0.0	0.0	0.0	0.0	0.0	0.0	0.02827270373445868	0.0	0.0	0.03982218224684495	0.0	0.0	0.05042130388744655	0.0	0.016170209704744948	0.05101473366901574	0.016101882079500796	0.024255174060295218	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00676591280797665	0.0	0.0	0.0	0.0	0.0	0.009823268609106602	0.0	0.0	0.0	0.0	0.0	0.0	0.042695435594279844	0.0	0.0	0.06021692638737582	0.0	0.0	0.061163661075092884	0.0	0.017070017907249758	0.06208698930989536	0.016904264847708777	0.02574065519053199	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007096122416733574	0.0	0.0	0.0	0.0	0.0	0.01043821373075417	0.0	0.0	0.0	0.0	0.0	0.0	0.05241501555465455	0.0	0.0	0.07420212169997008	0.0	0.0	0.07367131042511763	0.0	0.017892298705047004	0.07502376488455753	0.017697937029876265	0.027273145969857967	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007444802367391089	0.0	0.0	0.0	0.0	0.0	0.010923525390734063	0.0	0.0	0.0	0.0	0.0	0.0	0.05845396791770998	0.0	0.0	0.08300171186260127	0.0	0.0	0.08830241829972417	0.0	0.018759085150107224	0.09011472630023891	0.018569385429114054	0.028540155767156666	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076970517111155145	0.0	0.0	0.0	0.0	0.0	0.011337389985891207	0.0	0.0	0.0	0.0	0.0	0.0	0.06223005937961186	0.0	0.0	0.0885466473458259	0.0	0.0	0.10630007302985403	0.0	0.019440072895276935	0.10825254086934591	0.01944236855524108	0.029664455439215927	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007890937628284859	0.0	0.0	0.0	0.0	0.0	0.011824141195248751	0.0	0.0	0.0	0.0	0.0	0.0	0.0645203168126408	0.0	0.0	0.09198581084364874	0.0	0.0	0.1321137625188086	0.0	0.01999296182756371	0.1290698170874457	0.020137489560724926	0.03092934617687721	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008018395442920098	0.0	0.0	0.0	0.0	0.0	0.012158822364846491	0.0	0.0	0.0	0.0	0.0	0.0	0.06588470865072157	0.0	0.0	0.0940762777687819	0.0	0.0	0.17410542310740248	0.0	0.020411875692922295	0.15663037831875312	0.02052599965198959	0.03188327811366906	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008156882903242547	0.0	0.0	0.0	0.0	0.0	0.012681072083667606	0.0	0.0	0.0	0.0	0.0	0.0	0.013549654958034792	0.0	0.0	0.019761317243553986	0.0	0.0	0.24363487460001063	0.0	0.020851601293109524	0.1986958283063854	0.020878980400927685	0.03324485060950019	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008281310384260632	0.0	0.0	0.0	0.0	0.0	0.013285011307380707	0.0	0.0	0.0	0.0	0.0	0.0	0.03792640827897749	0.0	0.0	0.056229822564060894	0.0	0.0	0.3423262606830995	0.0	0.02127032396065711	0.289391076225038	0.021318101668407332	0.034802150698362316	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008408223572885686	0.0	0.0	0.0	0.0	0.0	0.014102231250546493	0.0	0.0	0.0	0.0	0.0	0.0	0.05489628960003216	0.0	0.0	0.08175123792880488	0.0	0.0	0.48742576002859583	0.0	0.021703381824353312	0.4661737927235334	0.021708457884332396	0.03682755509759893	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008610973040560013	0.0	0.0	0.0	0.0	0.0	0.014925606230356997	0.0	0.0	0.0	0.0	0.0	0.0	0.06490987009204557	0.0	0.0	0.09642865239936735	0.0	0.0	0.7025800204311703	0.0	0.02231479215156792	1.2120566243024875	0.022139702113436438	0.038891125981474005	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00869959229917649	0.0	0.0	0.0	0.0	0.0	0.014946672107809136	0.0	0.0	0.0	0.0	0.0	0.0	0.07095036667645908	0.0	0.0	0.10526681000087079	0.0	0.0	0.9569680525274934	0.0	0.022663860434754823	6.747592584272508	0.02255718039942435	0.03923370238921436	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008646498692260774	0.0	0.0	0.0	0.0	0.0	0.014937407426351964	0.0	0.0	0.0	0.0	0.0	0.0	0.07457219049676725	0.0	0.0	0.11059710602038522	0.0	0.0	1.255837827086606	0.0	0.022702729487231173	40.2300291999647	0.022801344396092618	0.03950255543309266	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00873599610236781	0.0	0.0	0.0	0.0	0.0	0.01526407061390855	0.0	0.0	0.0	0.0	0.0	0.0	0.07661602935117312	0.0	0.0	0.11363211861268793	0.0	0.0	1.6345400953894698	0.0	0.023044254510379433	180.40595721279604	0.02300776368798138	0.04049638616221935	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008870330378691935	0.0	0.0	0.0	0.0	0.0	0.015195134699994233	0.0	0.0	0.0	0.0	0.0	0.0	0.01584033145144523	0.0	0.0	0.024200736803915414	0.0	0.0	2.2312035666543637	0.0	0.023487742938254515	493.81039552443735	0.023324087006956554	0.04063913685096864	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008948783435348263	0.0	0.0	0.0	0.0	0.0	0.014936047990702507	0.0	0.0	0.0	0.0	0.0	0.0	0.042136725397780406	0.0	0.0	0.06547810703239557	0.0	0.0	3.072290985309746	0.0	0.02382916026198464	764.5151921691293	0.023590195992696808	0.040361476389406306	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008959959646348846	0.0	0.0	0.0	0.0	0.0	0.014675994647620788	0.0	0.0	0.0	0.0	0.0	0.0	0.05942750963520588	0.0	0.0	0.09234040699783225	0.0	0.0	4.646169349400885	0.0	0.024027940192863737	902.2724689706663	0.023612742007665596	0.04009679525375013	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008858679593057235	0.0	0.0	0.0	0.0	0.0	0.014565884793595557	0.0	0.0	0.0	0.0	0.0	0.0	0.0688499111770581	0.0	0.0	0.1064627267961026	0.0	0.0	7.834297774874658	0.0	0.02397595308375137	965.4130188256755	0.02382242078527515	0.04015257018692536	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008810723548391011	0.0	0.0	0.0	0.0	0.0	0.014550077714640463	0.0	0.0	0.0	0.0	0.0	0.0	0.07434900420455512	0.0	0.0	0.11470726173937859	0.0	0.0	19.748573876283615	0.0	0.024029812372207103	1008.8251617885383	0.024059175418408144	0.040376126202212086	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008893270527873915	0.0	0.0	0.0	0.0	0.0	0.014493323297011048	0.0	0.0	0.0	0.0	0.0	0.0	0.07735839361819571	0.0	0.0	0.11920712898421647	0.0	0.0	133.5392306268129	0.0	0.0243808187838736	1136.1910842235095	0.024166328405425406	0.04050040546399489	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009034135885578663	0.0	0.0	0.0	0.0	0.0	0.014186164130102506	0.0	0.0	0.0	0.0	0.0	0.0	0.0170655889975744	0.0	0.0	0.029094332977127678	0.0	0.0	1215.629027514113	0.0	0.0248937061427359	1714.9880522902777	0.02430641579384462	0.040084438520767415	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00917587847090949	0.0	0.0	0.0	0.0	0.0	0.01394656259998481	0.0	0.0	0.0	0.0	0.0	0.0	0.04382889807227025	0.0	0.0	0.07206825694789921	0.0	0.0	8942.334311812907	0.0	0.025439009404200016	9152.436518962508	0.024747400909174523	0.039870146183336404	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009218656898732344	0.0	0.0	0.0	0.0	0.0	0.014256324719817776	0.0	0.0	0.0	0.0	0.0	0.0	0.0593771289387738	0.0	0.0	0.09622855250977745	0.0	0.0	38454.17251705003	0.0	0.025742784296360406	129287.9311127211	0.025213736818787528	0.040922509003188556	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009100467642673755	0.0	0.0	0.0	0.0	0.0	0.014221757133545019	0.0	0.0	0.0	0.0	0.0	0.0	0.06780575791289511	0.0	0.0	0.1082531183982038	0.0	0.0	85336.05293229438	0.0	0.02562363493405701	1326490.0243446012	0.025421243872932084	0.04113021089949153	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009066210721103625	0.0	0.0	0.0	0.0	0.0	0.014557098777292077	0.0	0.0	0.0	0.0	0.0	0.0	0.01741826599966478	0.0	0.0	0.028550594128011572	0.0	0.0	147838.4102921281	0.0	0.025713428964757326	7818772.46805245	0.02589614418789798	0.042225421674146224	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009136990080856245	0.0	0.0	0.0	0.0	0.0	0.015028159024336175	0.0	0.0	0.0	0.0	0.0	0.0	0.04303063999121693	0.0	0.0	0.06861077791237494	0.0	0.0	321290.39467041777	0.0	0.026145285544552515	3.1300523936920084E7	0.026819508347344177	0.04374355282761117	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009182679733093939	0.0	0.0	0.0	0.0	0.0	0.014818994019206808	0.0	0.0	0.0	0.0	0.0	0.0	0.05622434095192757	0.0	0.0	0.08738799648924898	0.0	0.0	602079.3180266151	0.0	0.026493267622099567	5.609815496116218E7	0.027092802808908394	0.04361527351488006	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009114318053863294	0.0	0.0	0.0	0.0	0.0	0.014033444251991	0.0	0.0	0.0	0.0	0.0	0.0	0.01780832877656589	0.0	0.0	0.02719740353328351	0.0	0.0	845125.0928277508	0.0	0.026492708298578076	6.440682562905027E7	0.0268584513432883	0.042011687324153404	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00988700521000366	0.0	0.0	0.0	0.0	0.0	0.014470023054877131	0.0	0.0	0.0	0.0	0.0	0.0	0.03983940195666781	0.0	0.0	0.061973792597166545	0.0	0.0	1020144.7008548188	0.0	0.028838703443736194	6.71959420648827E7	0.029117092418702594	0.04357322001713727	0.0	0.0	0.0	
